AFG,NGDPDPC,Afghanistan,233.433,233.755,254.259,294.396,320.674,381.502,447.746,511.374,631.49,714.7,784.611,754.402,747.622,711.337,616.234,636.693,582.323
ALB,NGDPDPC,Albania,1425.13,1846.12,2373.58,2673.77,2972.75,3595.05,4370.56,4114.09,4097.83,4439.89,4248.91,4415.6,4584.92,3953.61,4124.41,4542.76,5284.44
DZA,NGDPDPC,Algeria,1806.86,2128.39,2636.31,3141.03,3508.96,3986.56,4943.5,3886.06,4480.72,5453.89,5575.65,5477.06,5466.33,4153.32,3918.94,4079.65,4118.74
AGO,NGDPDPC,Angola,841.42,951.969,1222.04,1862.42,2561.86,3099.09,4081.69,3146.8,3641.44,4716.25,5245.02,5436.52,5625.74,4354.92,3676.83,4303.69,3620.59
ATG,NGDPDPC,Antigua and Barbuda,10482.01,10892.4,11581.32,12736.24,14262.1,15992.74,16510.08,14612.9,13564.68,13295.36,13811.08,13392.22,13951.99,14696.89,15556.01,15655.23,16860.96
ARG,NGDPDPC,Argentina,2997.62,3761.09,4314.1,5163.55,5976.08,7315.73,9146.79,8337.81,10412.97,12787.81,13889.79,14488.83,13208.83,14895.32,12772.87,14618.33,11624.89
ARM,NGDPDPC,Armenia,779.122,923.387,1180.4,1628.06,2128.15,3079.03,3913.44,2911.76,3121.78,3417.17,3575.53,3732.04,3889,3529.03,3524,3868.91,4195.96
ABW,NGDPDPC,Aruba,21307.13,21949.25,23700.38,24171.84,24845.53,26736.44,28171.91,25134.65,24087.95,25661.12,25008.2,25641.78,25883.62,27126.62,27037.46,27838.91,28694.9
AUS,NGDPDPC,Australia,21648.34,27213.27,32761.41,36139.87,37876.09,45103.02,49149.07,45684.88,56459.8,67208.53,68445.44,65174.76,61648.39,51484.05,51918.17,55914.69,56465.24
AUT,NGDPDPC,Austria,26508.32,32298.61,36883.89,38450.61,40674.88,46922.56,51914.01,48111.66,46955.17,51452.28,48616.9,50747.38,51814.42,44267.81,45278.83,47317.91,51246.15
AZE,NGDPDPC,Azerbaijan,760.812,879.863,1039.82,1571.29,2458.42,3818.27,5578.56,4963.77,5880.81,7242.81,7545.87,7926.09,7939.17,5300.14,3897.71,4217.65,4759.8
BHS,NGDPDPC,The Bahamas,28477.06,28043.46,28239.07,30269.03,30908.21,31894.39,31248.6,29296.49,29303.26,28906.97,30433.05,29669.94,30850.41,32154.95,32390.98,33543,34583.83
BHR,NGDPDPC,Bahrain,13501.55,14486.06,15963.98,17966.22,19267.57,20908.34,23236.06,19465.29,20827.72,24080.43,25434.45,25965.31,25398.32,22659.37,22641.28,23631.59,25051.02
BGD,NGDPDPC,Bangladesh,420.891,445.932,479.362,499.591,509.61,558.087,634.979,702.264,781.154,861.541,882.763,982.072,1118.86,1248.89,1401.51,1563.81,1693.77
BRB,NGDPDPC,Barbados,11442.56,11788.65,12612.21,13939.67,15334.01,16925.61,17254.23,16036.4,16203.26,16599.01,16371.95,16556.1,16572.31,16589.45,16947.63,17423.25,17758.08
BLR,NGDPDPC,Belarus,1524.49,1873.67,2450.9,3221.46,3968.75,4887.28,6581.18,5345.33,6023.15,6472.74,6938.07,7977.15,8316.01,5941.24,5022.47,5757.29,6322.32
BEL,NGDPDPC,Belgium,25044.33,30707.67,35497.55,36945.5,38841.79,44496.79,48493.14,44892.23,44448.17,47564.38,44824.16,46848.61,47897.04,41147.26,42076.4,44268.2,47723.49
BLZ,NGDPDPC,Belize,3517.72,3646.29,3799.07,3880.5,4152.34,4250.4,4398.81,4124.92,4265.62,4393.19,4462.93,4510.07,4644.62,4681.77,4692.07,4725.18,4728.78
BEN,NGDPDPC,Benin,574.524,711.107,798.382,823.24,856.1,966.317,1125.3,1087.58,1037.38,1130.07,1145.87,1251.23,1291.74,1076.91,1086.99,1136.19,1240.84
BTN,NGDPDPC,Bhutan,813.421,950.504,1059.21,1215.29,1293.19,1563.08,1936.11,1797.42,2097.66,2511.6,2592.37,2609.65,2546.91,2693.63,2803.64,3234.75,3280.72
BOL,NGDPDPC,Bolivia,914.958,918.468,979.59,1049.06,1240.94,1399.8,1749.2,1789.6,1994.91,2394.79,2664.57,2920.52,3096.84,3050.65,3094.99,3368.76,3565.5
BIH,NGDPDPC,Bosnia and Herzegovina,1785.29,2254.45,2699.05,2903.6,3306.79,4073.01,4984.54,4711.12,4633.86,5089.85,4773.16,5125.6,5319.32,4727.26,4994.07,5392.37,6073.93
BWA,NGDPDPC,Botswana,3017.72,4119.41,4840.81,5338.24,5352.87,5676.26,5641.18,5183.69,6374.99,7637.77,7898.91,7231.39,7784.72,6811.43,7249.31,7883.16,8290.26
BRA,NGDPDPC,Brazil,2856.03,3089.14,3660.02,4819.87,5921.18,7390.65,8878.36,8649.58,11333.02,13295.9,12424.95,12358.34,12175.68,8846.48,8757.31,9978.09,9194.15
BRN,NGDPDPC,Brunei Darussalam,18785.87,20755.77,24217.73,29420.37,34690.3,36302.79,42470.56,31341.5,35437.22,47092.3,47772.21,44860.43,41947.16,31355.74,27318.05,28236.77,30668.37
BGR,NGDPDPC,Bulgaria,2090.68,2710.58,3370.38,3869.59,4477.03,5811.85,7156.18,6878.06,6713.33,7832.19,7417.27,7675.91,7900.7,7079.78,7575.77,8381.99,9470.58
BFA,NGDPDPC,Burkina Faso,294.457,374.534,418.187,458.187,473.475,535.126,643.334,623.497,648.365,751.041,758.481,787.482,793.051,653.393,687.48,738.014,820.533
BDI,NGDPDPC,Burundi,116.392,108.066,122.381,148.71,164.575,170.174,195.79,208.78,231.549,247.097,250.118,255.319,273.133,304.243,281.062,291.859,271.289
CPV,NGDPDPC,Cabo Verde,1501.55,1935.48,2188,2298.4,2571.82,3110.45,3636.13,3416.22,3312.04,3672.58,3388.88,3557.87,3532.99,2996.36,3082.16,3239.07,3616.44
KHM,NGDPDPC,Cambodia,337.501,360.659,405.629,470.683,536.151,627.78,741.855,737.194,788.19,889.788,965.413,1034.82,1123.18,1203.48,1320.33,1446.88,1578.02
CMR,NGDPDPC,Cameroon,708.445,866.493,1010.49,1013.55,1063.14,1195.79,1377.15,1318.56,1287.57,1404.85,1355.4,1465.66,1543.03,1327.64,1363.95,1424.6,1535.19
CAN,NGDPDPC,Canada,24279.19,28338.75,32176.59,36439.62,40558.9,44716.99,46773.84,40990.63,47627.35,52285.94,52744,52708.61,51020.84,43626.47,42382.64,45191.96,46532.17
CAF,NGDPDPC,Central African Republic,260.865,310.302,336.409,356.688,381.315,427.313,485.807,482.648,492.078,551.028,566.199,380.304,424.67,377.476,402.053,450.744,488.563
TCD,NGDPDPC,Chad,250.264,330.959,513.888,661.203,712.529,803.018,932.601,805.798,895.354,985.629,970.738,982.92,1024.84,776.105,700.558,671.18,713.034
CHL,NGDPDPC,Chile,4443.76,4770.33,6193.09,7600.35,9473.01,10507.91,10748.98,10220.07,12794.28,14610.79,15307.79,15804.44,14643.45,13570.89,13779.04,15033.26,15862.05
CHN,NGDPDPC,China,1141.15,1282.2,1499.75,1751.43,2095.21,2691.07,3446.78,3813.41,4499.79,5560.74,6306.66,7073.49,7694.15,8084.8,8119.62,8823.46,9919.81
COL,NGDPDPC,Colombia,2354.59,2246.96,2745.83,3394.81,3727.42,4694.82,5455.54,5168.38,6295.29,7274.74,7957.83,8108.78,7998.83,6088.67,5799.62,6327.38,6704.75
COM,NGDPDPC,Comoros,757.399,949.68,1055.36,1085.66,1110.98,1251.86,1403.8,1351.15,1322.64,1450.16,1403.42,1500.73,1505.18,1231.14,1256.04,1300.57,1386.01
COD,NGDPDPC,Democratic Republic of the Congo,171.076,171.505,189.173,215.172,248.176,280.397,316.269,289.689,326.681,379.705,417.545,450.642,479.602,490.698,459.14,456.398,553.329
COG,NGDPDPC,Republic of Congo,1109.28,1255.57,1617.33,2058.3,2436.38,2586.3,3346.18,2722.04,3597.96,4175.34,4607.39,4559.73,4438.24,2873.72,2395.18,2555.44,3007.47
CRI,NGDPDPC,Costa Rica,4122.83,4227.82,4483.59,4756.34,5309.27,6194.05,6993.9,6879.27,8268.86,9270.57,10107.45,10764.53,10853.64,11635.2,11986.92,12185.26,12412.15
CIV,NGDPDPC,Côte d'Ivoire,1009.64,1216.94,1282.22,1287.97,1308.58,1458.24,1697.05,1657.6,1650.96,1660.45,1686.73,1919.16,2115.19,1932.22,1971.62,2066.85,2265.29
HRV,NGDPDPC,Croatia,6228.62,8054.46,9368.62,10215.39,11356.45,13542.21,15839.94,14134.16,13562.42,14608.2,13257.02,13673.37,13600.79,11780.6,12362.59,13450.09,15009.7
CYP,NGDPDPC,Cyprus,16188.53,20389.34,23969.99,25527.25,27448.4,31774.43,36009.56,32649.92,31439.12,32819.47,28993.69,27602,26995.19,23428.72,24692.5,26580.49,29300.33
CZE,NGDPDPC,Czech Republic,8056.32,9823.29,11751.9,13446.94,15284.67,18527.74,22925.75,19908.15,19983.58,21890.78,19880.9,20129.62,19915.38,17842.87,18597.21,20666.67,23463.6
DNK,NGDPDPC,Denmark,33275.56,40512.05,46571.28,48872.1,52121.25,58641.19,64531.12,58286.54,58177.16,61864.09,58623.41,61325.58,62729.5,53478.5,54862.85,57772.55,61731.15
DJI,NGDPDPC,Djibouti,1240.88,1270.62,1312.14,1358.03,1433.16,1536.89,1734.62,1741.3,1833.85,2011.15,2137.6,2235.73,2359.42,2532.6,2638,2711.46,2872.07
DMA,NGDPDPC,Dominica,4680.26,4825.77,5165.22,5127.44,5497.25,5939.91,6463.44,6904,6980.94,7082.73,7046.82,7268.22,7571.48,7666.36,7997.39,7114.37,7081.38
DOM,NGDPDPC,Dominican Republic,3158.39,2460.55,2540.85,4008.36,4188.72,4803.47,5194.8,5151.17,5688.75,6063.35,6274.87,6413.93,6805.66,7139.51,7521.27,7874.94,8340.96
ECU,NGDPDPC,Ecuador,2180.39,2434.98,2700.12,3025.01,3351.48,3588.31,4267.47,4241.94,4633.25,5192.88,5664.89,6030.5,6347,6099.35,6046.3,6216.61,6318.48
EGY,NGDPDPC,Egypt,1355.28,1252.4,1195.6,1331.36,1563.74,1862.16,2271.23,2578.88,2922.8,3077.34,3379.01,3404.34,3520.36,3731.18,3653.67,2484.54,2577.27
SLV,NGDPDPC,El Salvador,2124.11,2209.5,2278.43,2428.57,2631.82,2786.16,2933.4,2858.48,2983.23,3266.01,3428.41,3509.53,3589.04,3705.58,3805.99,3910.26,4067.66
GNQ,NGDPDPC,Equatorial Guinea,3107.85,5424.13,8214.07,10810.45,12743.35,15782.69,22834.44,16596.74,17153.17,21480,21556.42,20252.75,19271.29,11217.99,9202.54,9624.53,10106.21
ERI,NGDPDPC,Eritrea,227.498,258.933,315.55,300.697,321.219,340.334,301.238,415.601,501.424,642.502,693.804,596.754,786.54,603.193,655.424,557.857,580.845
EST,NGDPDPC,Estonia,5361.68,7218.91,8922.07,10420.44,12649.23,16762.29,18295.53,14839.88,14818.44,17644.04,17544.54,19179.84,20387.09,17531.06,18444.69,20451.24,23181.22
SWZ,NGDPDPC,Eswatini,1473.72,2235.68,2797.02,3174.59,3262.22,3402.16,3214.49,3479.71,4263.91,4603.2,4628.25,4326,4133.03,3765.92,3513.8,4031.06,4225.91
ETH,NGDPDPC,Ethiopia,116.452,120.601,138.282,164.937,198.696,244.495,326.82,351.341,324.285,361.829,493.321,535.264,613.101,702.767,790.82,829.313,852.011
FJI,NGDPDPC,Fiji,2467.53,3079.61,3601.62,3943.27,4041.49,4405.16,4535.43,3673.96,4004.67,4797.05,5017.72,5268.16,5611.19,5385.52,5620.61,6049.89,6272.73
FIN,NGDPDPC,Finland,27008.26,32961.92,37816.08,39147.22,41308.62,48590.2,53897.91,47541.75,46647,51263.57,47850.56,50006.02,50434.79,42867.09,43865.76,46437.21,50082.6
FRA,NGDPDPC,France,25137.4,30682.64,35016.22,36057.12,37795.92,43060.03,47155.21,43190.97,42178.58,45419.97,42372.07,44144.62,44616.46,37937.86,38348.51,40134.13,43044.25
GAB,NGDPDPC,Gabon,4210.28,5015.6,5837.62,6942.7,7271.09,8652.15,10418.28,7856.85,8933.31,10893.46,9903.41,9760.75,9746.79,7453.11,7082.22,7370.35,8220.5
GMB,NGDPDPC,The Gambia,631.566,581.319,642.755,665.721,662.362,780.379,924.514,833.282,860.639,762.761,742.78,700.515,607.429,649.511,683.998,676.656,729.035
GEO,NGDPDPC,Georgia,874.692,1034.71,1338.26,1682.66,2048.02,2700.59,3418.86,2890.88,3222.07,4003.47,4409.61,4622.97,4742.5,4017.62,4060.89,4358.59,4718.79
DEU,NGDPDPC,Germany,25460.33,30668.94,34534.81,35020.2,36894.47,42299.86,46367.72,42338.71,42379.84,46697.52,43883.39,46299.23,48035.95,41107.22,42124.32,44537.1,47832.06
GHA,NGDPDPC,Ghana,714.162,858.799,970.473,1147.61,1315.82,1516.07,1677.39,1462.82,1745.56,2123.67,2184.41,2389.77,1962.66,1753.85,1941.46,2037.95,2216.84
GRC,NGDPDPC,Greece,14065.79,18378.28,21829.5,22417.64,24648.87,28656.23,31902.01,29577.64,26743.4,25437.01,21845.97,21679.67,21567.97,17997.4,17879.71,18578.29,19769.33
GRD,NGDPDPC,Grenada,5213.8,5682.71,5741.65,6644.22,6658.22,7213,7832.37,7290.82,7258.18,7291.74,7444.08,7789.62,8370.03,9096.54,9628.26,10152.83,10474.88
GTM,NGDPDPC,Guatemala,1795.75,1847.27,1951.8,2151.72,2336.91,2556.73,2873.11,2654.06,2836.01,3172.05,3267.78,3397.54,3632.03,3825.88,3982.17,4230.85,4235.78
GIN,NGDPDPC,Guinea,444.663,517.03,538.88,470.57,426.419,628.711,675.387,637.478,630.549,540.562,637.791,712.982,729.798,712.047,679.947,796.959,916.223
GNB,NGDPDPC,Guinea-Bissau,374.5,435.072,447.804,482.181,467.998,543.408,672.251,613.569,644.344,775.206,688.497,711.927,712.826,707.897,748.089,864.141,866.451
GUY,NGDPDPC,Guyana,2092.96,2144.11,2233,2305.91,2551.77,2982.22,3329.64,3457.37,3837.3,4402.78,5360.28,5476.74,5402.7,5579.97,5796.82,6104.16,6120.54
HTI,NGDPDPC,Haiti,698.232,566.354,663.841,766.919,791.667,981.079,1076.97,1150.29,1171.39,1287.94,1337.34,1394.11,1401.9,1388.96,1266.77,1294.28,1435.25
HND,NGDPDPC,Honduras,1122.06,1145.5,1204.48,1296.7,1420.13,1572.07,1727.83,1777.27,1891.16,2081.26,2144.14,2102.31,2205.9,2302.04,2341.66,2451.97,2484.69
HKG,NGDPDPC,Hong Kong SAR,24731.08,23856.48,24873.9,26551.77,28028.16,30494.55,31487.94,30593.99,32421.36,34955.15,36623.75,38233.35,40185.3,42325.35,43491.31,46032.29,48313.14
HUN,NGDPDPC,Hungary,6644.61,8410.77,10275.77,11188.45,11469.41,13904.83,15742.79,13035.62,13173.21,14195.85,12935.51,13665.53,14251.8,12690.17,13069.23,14590.9,16406.1
ISL,NGDPDPC,Iceland,32516.44,39620.41,47579.94,57405.56,58238.89,70375.33,57296.25,41188.91,43293.02,47798.81,46159.8,50100.08,54864.16,53227.63,62530.42,73085.13,75259.67
IND,NGDPDPC,India,479.063,556.326,638.787,726.918,814.353,1046.9,1019.51,1121.25,1384.17,1458.11,1443.88,1449.61,1573.88,1605.61,1732.05,1980.69,1996.95
IDN,NGDPDPC,Indonesia,1002.91,1186.85,1280.7,1403.88,1764.79,2064.23,2418.04,2464.96,3178.13,3688.53,3744.53,3684,3533.61,3367.69,3605.72,3885.47,3947.25
IRN,NGDPDPC,Islamic Republic of Iran,1947.97,2256.51,2744.11,3239.14,3765.88,4905.24,5612.15,5656.19,6564.06,7719.43,5159.2,5199.85,5519.14,4844.5,5195.91,5471.79,5543.84
IRQ,NGDPDPC,Iraq,,608.655,1373.74,1828.74,2321.26,3090.85,4472.12,3701.86,4473.71,5848.54,6692.58,7021.41,6704.31,5044.62,4637,5178.92,5690.51
IRL,NGDPDPC,Ireland,32489.48,40904.98,47455.98,50464.03,53753.66,60811.37,61095.49,52094.22,48758.01,51891.99,48901.98,51454.99,55467.43,61951.73,62696.32,69950.66,79143.8
ISR,NGDPDPC,Israel,18489.26,19041.23,19942.1,20595.21,21861.16,24953.13,29608.79,27732.71,30705.4,33622.58,32523.87,36332.09,37755.12,35828.17,37293.84,40491.33,41720.58
ITA,NGDPDPC,Italy,22384.06,27573.81,31335.76,32020.21,33432.32,37809.3,40796.37,36964.97,35805.44,38273.82,34707.44,35398.21,35578.68,30213.1,30932.78,32367.11,34605.68
JAM,NGDPDPC,Jamaica,3709.57,3586.44,3855.67,4241.4,4494.63,4829.3,5134.25,4507.19,4894.37,5332.52,5448.46,5238.15,5105.51,5204.83,5183.46,5413.03,5729.76
JPN,NGDPDPC,Japan,32832.3,35410.22,38307.1,37819.1,36021.9,35847.23,39992.06,41469.77,45135.8,48760.91,49175.05,40934.76,38522.77,35005.66,39411.42,38903.3,39818.8
JOR,NGDPDPC,Jordan,1868.86,1948.19,2125.81,2271.86,2616.51,2849.05,3489.79,3597.34,3777.82,3897.61,3963.59,4100.94,4188.72,4218.83,4224.8,4273.91,4341.04
KAZ,NGDPDPC,Kazakhstan,1657.16,2062.29,2862.5,3753.44,5261.03,6733.45,8349.29,7116.37,9005.04,11552.57,12300.18,13789.17,12713.56,10435.17,7662.01,9186.71,9749.07
KEN,NGDPDPC,Kenya,474.715,524.883,549.056,621.342,744.251,895.2,978.062,982.018,1036.26,1054.97,1248.07,1331.52,1451.57,1483.48,1561.86,1737.8,1888.2
KIR,NGDPDPC,Kiribati,824.831,1016.38,1128.37,1212.13,1166.44,1376.28,1456.91,1332.07,1518.57,1741.14,1798.26,1731.38,1655.86,1556.5,1598.89,1656.63,1748.65
KOR,NGDPDPC,Korea,13159.68,14672.42,16482.75,19398.49,21730.95,24083.34,21387.71,19139.73,23077.16,25100.19,25459.17,27179.52,29252.93,28737.44,29274.23,31600.73,33433.17
UVK,NGDPDPC,Kosovo,1781.06,2178.61,2220.74,2264.21,2340.25,2792.69,3320.6,3244.92,3290.46,3764.22,3582.01,3885.73,4098.92,3637.44,3766.22,4027.27,4432.56
KWT,NGDPDPC,Kuwait,15759.07,18786.75,21585.56,27014.77,31907.2,33732.52,42827.13,30414.74,32216.41,41657.44,45726.19,44754.34,40278.05,27398.08,25267.15,27193.9,30436.42
KGZ,NGDPDPC,Kyrgyz Republic,323.343,382.888,436.496,478.77,546.621,725.487,971.678,876.933,884.846,1131.47,1189.52,1295.23,1292.62,1132.84,1131.84,1254.51,1321.95
LAO,NGDPDPC,Lao P.D.R.,335.686,405.111,467.758,530.059,669.723,800.103,983.764,1045.89,1200.87,1412.04,1581.9,1830.51,1997.99,2130.63,2323.36,2452.97,2567.89
LVA,NGDPDPC,Latvia,4115.58,5111.94,6327.98,7550.18,9666.81,14057.16,16390.27,12199.67,11276.11,13809.19,13862.39,15041.85,15678.08,13722.08,14253.04,15613.44,17799.83
LBN,NGDPDPC,Lebanon,4502.71,4438.93,4629.25,4575.11,4626.85,5207.79,6111.33,7354.95,7761.64,7675.31,7952.15,7933.23,7687.93,7644.55,7626.3,7792.6,8012.54
LSO,NGDPDPC,Lesotho,410.133,592.302,738.561,791.265,809.56,930.798,868.532,1011.42,1222.2,1324.61,1261.44,1191.99,1250.63,1106.83,1105.77,1166.07,1140.51
