AFG,NGDPDPC,Afghanistan,233.433,233.755,254.259,294.396,320.674,381.502,447.746,511.374,631.49,714.7,784.611,754.402,747.622,711.337,616.234,636.693,582.323
LBR,NGDPDPC,Liberia,335.856,249.207,306.535,315.775,357.683,416.785,497.74,504.698,543.365,625.629,695.17,772.63,765.36,746.238,767.874,766.314,731.317
LBY,NGDPDPC,Libya,3833.57,4831.42,5988.39,8467.72,9659.64,11711.14,12570.87,8524.77,11417.42,5402.25,12693.64,8282.15,3876.41,2723.37,2907.46,4685.07,6361.58
LTU,NGDPDPC,Lithuania,4140.73,5499.48,6699.37,7860.18,9236.62,12305.92,15017.56,11848.2,12009.03,14393.27,14376,15734.38,16577.33,14265.41,15004.19,16879.45,19184.84
LUX,NGDPDPC,Luxembourg,53399.45,66061.09,76343.55,81048.07,90499.47,107014.12,115898.76,104393.46,106177.04,117366.28,108050.47,114996.48,120449.74,102625.13,105364.22,108621.75,117859.72
MAC,NGDPDPC,Macao SAR,16733.98,18461.84,23005.59,25109.97,28970.43,34268.7,38286.23,39822.35,51135.16,66111.72,74209.14,84833.69,86298.09,69666.75,69910.52,77257.33,82862.88
MDG,NGDPDPC,Madagascar,319.216,368.797,284.488,319.537,338.751,438.655,536.352,467.54,471.959,531.266,518.155,541.069,530.863,467.235,476.226,515.935,533.197
MWI,NGDPDPC,Malawi,272.824,245.144,259.727,267.785,284.729,306.9,358.416,405.62,442.765,493.843,359.588,317.471,343.979,353.507,294.756,325.01,350.441
MYS,NGDPDPC,Malaysia,4441.82,4740.32,5244.87,5678.35,6351.18,7480.94,8759.52,7544.11,9046.99,10397.92,10806.84,10851.66,11165.26,9663.11,9523.3,9965.12,11077.43
MDV,NGDPDPC,Maldives,2952.22,3690.79,4238.04,3960.43,5268.79,6128.48,7337.95,7450.81,8086.7,8078.31,8719.58,9766.24,10787.47,11781.03,12348.71,13201.45,14476.59
MLI,NGDPDPC,Mali,346.478,405.693,454.971,505.371,540.589,617.829,720.606,724.186,733.666,863.348,802.465,828.742,873.51,773.945,804.081,854.976,922.55
MLT,NGDPDPC,Malta,11346.46,13730.31,15260.89,15930.14,16818.01,19696.18,22378.18,21223.68,21842.07,23222.39,22674.79,24972.68,27080.1,25228.18,25972.39,28713.1,31263.2
MHL,NGDPDPC,Marshall Islands,2651.49,2619.05,2625.82,2668.17,2749.07,2864.64,2894.23,2864.63,3030.39,3239.11,3383.56,3451.21,3388.38,3406.48,3720.62,3898.58,4061.68
MRT,NGDPDPC,Mauritania,634.588,711.709,796.923,963.498,1357.43,1425.47,1647.29,1475.59,1715.92,2012.83,1946.08,2072.49,1826.78,1668.07,1690.81,1747.75,1775.32
MUS,NGDPDPC,Mauritius,4196.43,5005.42,5626,5516.2,5695.98,6574.66,8030.05,7318.13,8000.38,9197.04,9291.24,9637.02,10151.73,9258.56,9681.42,10485.01,11205.9
MEX,NGDPDPC,Mexico,7607.44,7088.46,7501.91,8303.99,9102.51,9680.43,10053.74,8029.3,9299.46,10232.41,10271.41,10758.98,10967.11,9657.12,8788.59,9342.92,9753.19
FSM,NGDPDPC,Micronesia,2277.95,2311.65,2268.9,2370.44,2413.78,2457.38,2531.36,2711.06,2887.35,3021.69,3170.96,3068.37,3082.9,3050.72,3197.21,3522.11,3854.14
MDA,NGDPDPC,Moldova,569.109,680.272,894.061,1031.42,1179.32,1526.38,2102.94,1890.65,2428.11,2930.06,3031.13,3307.35,3314.55,2715.78,2857.88,3478.52,4141.84
MNG,NGDPDPC,Mongolia,662.699,747.092,919.767,989.177,1321.61,1616.14,2109.27,1687.55,2602.37,3702.36,4281.33,4293.83,4081.02,3842.54,3576.82,3595.38,4056.73
MNE,NGDPDPC,Montenegro,2081.05,2745.76,3379.64,3679.83,4429.8,5985.43,7396.67,6746.38,6694.17,7327.25,6590.58,7189.05,7389.89,6517.42,7031.53,7800.27,8854.78
MAR,NGDPDPC,Morocco,1453.94,1768.6,1999.13,2063.31,2242.73,2549.88,2946.93,2922.59,2896.56,3111.54,2979.74,3200.48,3259.72,2964.96,2995.68,3147.1,3353.1
MOZ,NGDPDPC,Mozambique,291.215,314.694,371.304,405.139,427.955,471.128,549.706,518.466,469.47,574.873,631.76,641.085,647.499,570.129,415.18,445.192,484.87
MMR,NGDPDPC,Myanmar,148.549,189.041,227.347,254.757,283.701,370.544,525.195,632.23,774.72,1088.75,1182.15,1210.22,1244.18,1223.74,1163.79,1177.08,1271.68
NAM,NGDPDPC,Namibia,1811.25,2607.86,3440.97,3708.79,4007.73,4378.56,4198.55,4340.18,5410.98,5870.93,6038.86,5540.62,5555.93,5020.47,4611.51,5438.76,5664.46
NRU,NGDPDPC,Nauru,,,3174.96,3167.65,3200.72,2470.84,3965.36,4587.75,4748.08,6529.4,9382.64,9103.52,8865.6,6994.05,7674.48,8152.26,9398.51
NPL,NGDPDPC,Nepal,276.295,288.424,327.131,363.231,396.623,447.379,537.813,546.64,677.187,803.709,804.12,823.287,844.466,901.75,899.6,1048.67,1178.86
NLD,NGDPDPC,Netherlands,29401.97,35814.27,40477.3,42054.88,44936.01,51880.38,58015.4,52807.45,51165.82,54342.11,50175.56,52276.99,53026.48,45302.8,46165.18,48799.87,53224.69
NZL,NGDPDPC,New Zealand,15703.17,20475.37,24843.27,27370.86,26209.99,31904.89,31759.69,28282.95,33376.46,38060.42,39686.19,42075.44,44281.55,38195.64,39428.05,42329.68,42803.49
NIC,NGDPDPC,Nicaragua,1011.9,1010.23,1077.78,1152.8,1224.72,1326.66,1498.88,1444.94,1506.07,1629.97,1734.79,1790.43,1916.77,2036.93,2099.59,2156.15,2022.14
NER,NGDPDPC,Niger,227.424,267.409,285.388,320.923,335.334,389.256,477.27,462.267,476.062,511.488,528.918,551.554,562.885,484.171,497.882,517.771,572.564
NGA,NGDPDPC,Nigeria,730.836,780.399,963.236,1221.65,1563.03,1791.82,2197.78,1927.48,2328.43,2543.5,2756.41,2998.07,3222.69,2718.59,2176,1968.56,2153.09
MKD,NGDPDPC,North Macedonia,1974.06,2440.81,2796.62,3071.9,3359.61,4076.3,4838.15,4579.09,4576.23,5097.26,4728.37,5239.65,5498.61,4860.42,5152.97,5462.38,6111.19
NOR,NGDPDPC,Norway,42997.96,50046.34,57512.22,66687.76,73970.24,84915.64,96563.22,79746.89,87356.19,100197.17,101129.91,102576.68,96657.58,74115.16,70223.82,75306.67,82082.12
OMN,NGDPDPC,Oman,8108.72,8565.26,9635.83,11873.18,13938.21,15436.81,21866.27,16784.91,19027.78,20641.47,21149.65,20435.85,20308.46,16570.74,14834.59,15482.13,17338.96
PAK,NGDPDPC,Pakistan,546.605,612.898,705.39,772.293,883.483,963.509,1030.76,993.725,1029.17,1216.75,1247.1,1263.59,1310.17,1422.92,1436.37,1544.17,1557.89
PLW,NGDPDPC,Palau,8429.27,7889.77,8397.67,9317.04,9598.92,10069.1,10438.45,9856.36,10044.33,10782.08,12013.09,12877.95,14039.66,15787.6,16600.92,16062.31,16264.86
PAN,NGDPDPC,Panama,4172.69,4312.62,4638.72,4965.21,5401.56,6127.03,7110.23,7532.4,8039.76,9314.69,10674.49,11841.89,12756.95,13606.6,14344.09,15178.3,15612.33
PNG,NGDPDPC,Papua New Guinea,814.701,995.275,1111.94,1269.53,1411.9,1576.16,1883.53,1833.09,2132.19,2552.04,2865.78,2800.17,2992.71,2742.92,2567.58,2755.49,2861.45
PRY,NGDPDPC,Paraguay,1312.08,1377.52,1693.89,1857.78,2285.13,2988.68,4047.71,3621.69,4326.22,5295.44,5155.17,5905.73,6050.05,5353.06,5259.92,5609.85,5725.9
PER,NGDPDPC,Peru,2017.77,2159.74,2408.09,2669.21,3106.72,3587.8,4226.54,4170.44,5055.04,5738.13,6400.4,6631.33,6565.41,6141.43,6191.12,6725.98,7000.16
PHL,NGDPDPC,Philippines,1050.3,1062.62,1137.07,1261.27,1470.83,1764.68,2011.63,1923.67,2237.16,2473.25,2721.25,2903.19,2995.5,3039.23,3107.65,3153.31,3279.52
POL,NGDPDPC,Poland,5205.52,5699.56,6684.68,8023.92,9031.8,11252.86,13999.5,11532.28,12619.62,13879.53,13096.89,13688.36,14272.29,12563.61,12438.52,13868.91,15468.26
PRT,NGDPDPC,Portugal,12927.58,15793.85,18055.89,18790.56,19840.47,22813.67,24946.26,23126.18,22539.04,23213.13,20576.83,21653.51,22109.32,19252.02,19986.36,21482.83,23573.29
PRI,NGDPDPC,Puerto Rico,18972.77,19820.21,20988.99,21959.32,22935.95,23664.87,24898.34,25768.73,26435.74,27278.85,27944.74,28513.15,28981.34,29755.35,30585.55,31347.27,31559.06
QAT,NGDPDPC,Qatar,30701.13,35919.76,42548.12,54357.78,60591.78,65934.27,72484.63,53822.91,69796.14,96827.86,101933.12,99180.39,93054.14,66346.96,57965.39,59127.49,66421.62
ROU,NGDPDPC,Romania,2113.6,2672.81,3483.73,4604.45,5740.4,8262.41,10385.85,8517.6,8194.72,9075.96,8491.03,9530.44,10021.54,8942.2,9520.44,10776.67,12362.98
RUS,NGDPDPC,Russia,2552.79,3197.57,4403.96,5708.84,7426.01,9761.37,12464.24,9156.97,11431.15,14306.43,15287.97,15928.7,14007.51,9257.94,8723.52,10724,11261.72
RWA,NGDPDPC,Rwanda,206.57,222.518,244.043,294.344,369.716,443.725,547.499,587.036,614.796,677.595,732.078,733.789,751.989,759.764,759.492,784.138,795.755
WSM,NGDPDPC,Samoa,1597.36,1878.66,2283.06,2636.34,2778.54,3042.88,3640.07,3264.7,3566.51,3933.42,4022.1,4037.65,3937.71,4073.68,4081.75,4211.63,4197.73
SMR,NGDPDPC,San Marino,,,59293.61,61193.01,64494.91,72991.53,79110.2,67011.54,60426.24,57512.89,50336.19,51986.53,51234.87,43068.69,44308.67,45887.69,49477.28
STP,NGDPDPC,São Tomé and Príncipe,552.891,647.954,692.685,809.407,839.546,885.101,1125.88,1098.37,1128.31,1302.78,1380.11,1619.71,1826.92,1623.81,1737.73,1842.33,1988.72
SAU,NGDPDPC,Saudi Arabia,8822.51,9800.53,11467.1,14068.22,15603.99,16666.63,20157.3,16094.68,19163.34,23654.87,25208.16,24892.99,24929.32,21063.31,20288.92,21113.96,23538.93
SEN,NGDPDPC,Senegal,680.83,831.623,931.745,993.237,1027.79,1197.55,1403.8,1307.52,1272.62,1366.53,1318.61,1372.69,1397.02,1219.37,1269.55,1361.22,1458.73
SRB,NGDPDPC,Serbia,2158.38,2838.5,3317.62,3697.9,4401.87,5882.94,7092.36,6172.49,5677.55,6814.65,6016.79,6757.47,6603.5,5588.98,5765.2,6292.55,7252.4
SYC,NGDPDPC,Seychelles,8431.92,8524.94,10176.66,11093.31,12014.42,12155.7,11480.43,9707.27,10805.1,11647.02,11999.9,14762.22,14701.37,14786.12,15199.21,16180.94,16143.34
SLE,NGDPDPC,Sierra Leone,251.704,265.323,264.775,285.106,323.259,360.425,409.443,391.213,401.835,448.324,566.37,716.148,713.53,592.903,525.948,495.812,533.972
SGP,NGDPDPC,Singapore,22159.83,23730.38,27608.08,29961.31,33768.45,39432.9,40008.58,38926.81,47236.67,53891.46,55547.55,56967.43,57564.8,55645.61,56846.27,61175.44,66675.77
SVK,NGDPDPC,Slovak Republic,4626.83,6341.56,8040.07,9141.86,10700.36,14374.87,18074.62,16591.52,16784.02,18402.63,17502.51,18274.11,18713.38,16326.57,16529.16,17562.97,19428.17
SVN,NGDPDPC,Slovenia,11804.77,14873.63,17254.83,18152.13,19723.8,23912.49,27744.21,24854.23,23570.18,25156.14,22674.49,23516.53,24263.96,20898.91,21681.34,23510.11,26216.43
SLB,NGDPDPC,Solomon Islands,796.557,789.832,868.352,1016.05,1120.38,1260.21,1388.57,1429.21,1608.46,1951.49,2167.12,2286.05,2326.59,2231.83,2299.88,2375.04,2496.89
SOM,NGDPDPC,Somalia,,,,,,,,,,,301.676,316.021,312.727,310.457,312.857,326.515,332.224
ZAF,NGDPDPC,South Africa,2496.99,3744.26,4838.95,5383.76,5610.63,6091.65,5765.55,5880.32,7311.74,7997.07,7487.85,6824.45,6429.83,5731.73,5266.88,6119.89,6353.85
SSD,NGDPDPC,South Sudan,,,,,,,,,,1644.74,1041.46,1337.23,1334.09,1245.68,286.208,277.692,359.062
ESP,NGDPDPC,Spain,17097.92,21501.07,24932.13,26438.03,28414.13,32588.56,35484.39,32131.38,30566.88,31676.69,28344.78,29084.96,29524.76,25764.22,26535.55,28196.76,30448
LKA,NGDPDPC,Sri Lanka,1027.09,1124.83,1218.73,1429.45,1642.83,1865.88,2332.26,2391.7,2799.96,3199.48,3347.89,3607.15,3817.13,3841.52,3885.76,4076.75,4057.33
KNA,NGDPDPC,St. Kitts and Nevis,10304.32,9922.48,10566.96,11256.64,13095.2,13845.79,14925.41,14696.76,14776.44,15724.4,15219.76,15794.36,17056.03,17004.85,17708.18,17994.32,18060.37
LCA,NGDPDPC,St. Lucia,5655.55,6147.79,6567.74,6911.11,7622.71,7936.94,8440.81,8508.12,8968.8,9422.39,9491.45,9750.31,10167.4,10375.92,10609.62,11275.12,11560.86
VCT,NGDPDPC,St. Vincent and the Grenadines,4327.57,4494.11,4847.16,5091.6,5623.32,6272.4,6366.71,6172.79,6224.22,6171.48,6318.54,6569.79,6622.44,6867.52,7033.49,7187.49,7353.64
SDN,NGDPDPC,Sudan,554.652,635.575,772.939,996.677,1249.77,1599.6,1700.51,1401.24,1637.42,2034.46,1396.29,1462.58,1628.5,1679.07,1638.51,1172.97,854.872
SUR,NGDPDPC,Suriname,2872.14,3335.53,3789.59,4483.53,5208.56,5758.07,6832.95,7394.1,8224.07,8190.7,9194.15,9351.96,9379,8439.04,5435.12,5514.71,5871.2
SWE,NGDPDPC,Sweden,29846.19,37249.26,42736.88,43349.85,46425.84,53496.53,55929.86,46734.91,52658.79,60540.22,57816.02,60845.01,59704.81,51274.28,51590.47,53459.07,54295.73
CHE,NGDPDPC,Switzerland,42807.53,49684.27,55005.27,56662.53,59510.58,65777.73,75081.74,72462.93,77433.67,91703.05,87040.28,88724.16,90261.73,85240.79,83518.34,83702.15,86802.56
SYR,NGDPDPC,Syria,1305.09,1208.89,1361.5,1510.39,1726.03,2016.05,2557.21,2557.27,2806.69,,,,,,,,
TWN,NGDPDPC,Taiwan Province of China,13651.36,14040.6,15290.31,16427.46,16892.88,17723.7,18053.59,16904.54,19181.36,20838.59,21256.36,21945.46,22844.32,22752.99,23070.73,25061.62,25825.57
TJK,NGDPDPC,Tajikistan,187.958,236.394,308.844,337.129,401.586,519.025,702.445,666.024,738.287,834.52,949.648,1040.15,1105.2,919.073,795.981,800.802,825.77
TZA,NGDPDPC,Tanzania,382.354,401.069,428.927,459.757,491.056,551.781,683.137,693.025,732.315,768.16,867.857,970.348,1030.74,947.897,966.29,1002.87,1036.93
THA,NGDPDPC,Thailand,2094.26,2356.97,2657.91,2890.48,3366.82,3973.99,4373.45,4208.36,5073.71,5493.74,5862.99,6168.71,5952.38,5837.81,5995.21,6596.22,7293.89
TLS,NGDPDPC,Timor-Leste,509.279,523.851,462.954,476.785,458.878,537.236,627.16,683.31,806.413,947.511,1013.04,1210.04,1232.45,1332.79,1353.75,1286.41,1230.23
TGO,NGDPDPC,Togo,442.768,535.373,557.462,548.803,550.519,606.783,736.985,728.529,721.036,791.925,771.891,838.357,864.996,770.358,802.935,830.458,902.15
TON,NGDPDPC,Tonga,1828.63,2015.25,2288.9,2587.3,2876.12,2925.94,3367.71,3046.76,3569.1,4014.77,4557.28,4386.11,4303.82,4298.22,4178.29,4577,4836.44
TTO,NGDPDPC,Trinidad and Tobago,7162.51,8931.03,10442.17,12471.95,14280.04,16818.28,21479.28,14809.02,16957.43,19300.83,19157.45,20143.46,20270.95,18214.37,16256.46,16173.66,17037.95
TUN,NGDPDPC,Tunisia,2345.99,2762.05,3112.91,3194.48,3371.54,3778.89,4308.91,4131.02,4140.47,4256.84,4137.57,4198.85,4274.47,3829.5,3665.68,3436.2,3442.69
TUR,NGDPDPC,Turkey,3617.23,4684.7,6015.67,7350.89,7961.08,9640.57,10778.13,8941.4,10533.45,11221.4,11637.92,12488.97,12079.29,10973.59,10891.19,10628.9,9506.84
TKM,NGDPDPC,Turkmenistan,1880.29,2443.63,3004.97,3596.23,4429.64,5312.93,4350.13,4036.46,4439.2,5649.98,6675.28,7304.42,7962.37,6432.67,6410.26,6642.52,7065.48
TUV,NGDPDPC,Tuvalu,1661.54,1946.38,2255.92,2229.48,2324.76,2713.06,3026.81,2668.3,3034.68,3644.11,3497.67,3461.77,3412.24,3238.99,3637.44,3950.92,4230.51
UGA,NGDPDPC,Uganda,361.953,361.772,430.758,483.032,527.739,634.361,784.496,815.808,808.713,872.039,950.56,964.833,960.698,773.284,808.445,833.033,878.22
UKR,NGDPDPC,Ukraine,885.315,1055.95,1374.75,1839.52,2319.29,3101.39,3944.72,2557.28,2982.81,3589.63,3872.53,3968.8,3053.61,2124.62,2200,2655.94,3118.53
ARE,NGDPDPC,United Arab Emirates,32790.71,35017.31,39304.51,43988.67,44313.59,41472.29,39074.84,30920.45,35064.26,41194.73,42723.58,43197.43,43340.02,37380.57,36226.23,38031.54,40479.47
GBR,NGDPDPC,United Kingdom,30032.21,34421.36,40252.45,41971.8,44549.73,50467.11,47753.72,38885.08,39579.62,42044.62,42453.47,43444.63,47480.8,45053.49,41177.83,40349.87,43063.74
USA,NGDPDPC,United States,37971.28,39411.55,41629.86,44025.56,46213.51,47869.24,48283.41,47007.67,48403.3,49829.06,51563.13,53071.82,55024.66,56848.51,58017.23,60105.85,63055.98
URY,NGDPDPC,Uruguay,4425.12,3926.71,4456.8,5637.98,6347.28,7587.88,9808.92,10181.7,12883.88,15267.78,16253.47,18167.35,18003.22,16692.65,16446.23,18388.31,18472.83
UZB,NGDPDPC,Uzbekistan,454.86,471.218,552.275,650.58,765.491,989.675,1249.97,1437.65,1667.27,1941.69,2152.95,2300.78,2514.07,2621.98,2575.52,1810.27,1542.64
VUT,NGDPDPC,Vanuatu,1313.46,1542.06,1743.29,1824.51,1985.36,2308.55,2540.72,2519.63,2719.25,3007.56,2934.85,2940.19,2947.95,2771.66,2844.13,3158.84,3256.32
VEN,NGDPDPC,Venezuela,3778.26,3266.1,4312,5421.66,6646.8,8538.1,11079.07,9557.55,11158.18,12180.03,11993.39,8695.04,6747.67,10568.1,9092.02,4725.05,3404.43
VNM,NGDPDPC,Vietnam,546.555,610.357,756.981,873.136,996.255,1152.3,1446.77,1481.81,1628.52,1950.46,2197.61,2370.09,2566.91,2582.39,2720.19,2957.93,3211.46
WBG,NGDPDPC,West Bank and Gaza,1102.5,1197.16,1350.91,1461.09,1480.7,1563.7,1913.32,2061.56,2406.26,2711.92,2888.6,3122.99,3158.6,3084.13,3325.85,3407.31,3353.23
YEM,NGDPDPC,Yemen,560.031,597.771,682.148,797.704,881.648,971.326,1171.17,1060.93,1266.79,1302.3,1367.72,1515.95,1574.25,1500.69,1061.84,891.888,762.136
ZMB,NGDPDPC,Zambia,376.468,429.01,530.54,691.554,1030.69,1103.69,1365.93,1135.01,1456.05,1635.17,1724.63,1839.33,1726.65,1310.46,1254.12,1500.96,1480.42
ZWE,NGDPDPC,Zimbabwe,922.878,822.472,806.898,764.632,677.881,646.558,553.376,790.352,975.851,1131.84,1310.37,1421.55,1415.03,1425.01,1409.45,1516.28,1440.59
