AFG,LP,Afghanistan,18.707,19.477,20.237,20.947,21.596,22.426,22.997,23.596,24.269,25.031,25.864,26.736,27.601,28.425,29.2,29.7,31.6
LBR,LP,Liberia,2.817,2.866,2.921,2.999,3.105,3.231,3.369,3.505,3.631,3.743,3.845,3.942,4.038,4.138,4.243,4.352,4.463
LBY,LP,Libya,5.34,5.42,5.51,5.59,5.69,5.78,5.88,5.96,6.041,5.923,6.283,6.266,6.259,6.322,6.385,6.448,6.513
LTU,LP,Lithuania,3.443,3.415,3.377,3.323,3.27,3.231,3.198,3.163,3.097,3.028,2.988,2.958,2.932,2.905,2.868,2.828,2.802
LUX,LP,Luxembourg,0.444,0.448,0.455,0.461,0.469,0.476,0.484,0.494,0.502,0.512,0.525,0.537,0.55,0.563,0.576,0.591,0.602
MAC,LP,Macao SAR,0.441,0.447,0.463,0.484,0.513,0.538,0.549,0.542,0.552,0.557,0.582,0.608,0.636,0.647,0.645,0.653,0.667
MDG,LP,Madagascar,16.765,17.279,17.803,18.337,18.88,19.434,19.996,20.569,21.152,21.744,22.347,22.961,23.59,24.234,24.88,25.539,26.208
MWI,LP,Malawi,12.813,13.098,13.385,13.654,14.043,14.439,14.846,15.274,15.714,16.166,16.632,17.111,17.604,18.111,18.632,19.169,19.721
MYS,LP,Malaysia,24.727,25.32,25.905,26.477,26.832,27.1,27.6,28.082,28.589,29.062,29.51,30.214,30.709,31.186,31.634,32.023,32.382
MDV,LP,Maldives,0.281,0.285,0.289,0.294,0.299,0.305,0.31,0.315,0.32,0.325,0.331,0.336,0.342,0.348,0.354,0.36,0.366
MLI,LP,Mali,11.272,11.617,11.983,12.369,12.776,13.203,13.651,14.114,14.581,15.049,15.515,15.979,16.45,16.934,17.439,17.965,18.512
MLT,LP,Malta,0.395,0.397,0.4,0.403,0.405,0.406,0.408,0.411,0.414,0.415,0.418,0.423,0.429,0.44,0.45,0.46,0.476
MHL,LP,Marshall Islands,0.05,0.05,0.05,0.051,0.051,0.052,0.052,0.052,0.053,0.053,0.053,0.054,0.054,0.054,0.054,0.054,0.055
MRT,LP,Mauritania,2.8,2.882,2.965,3.047,2.953,3.036,3.119,3.202,3.285,3.369,3.454,3.537,3.621,3.706,3.794,3.881,3.97
MUS,LP,Mauritius,1.205,1.213,1.221,1.228,1.234,1.24,1.244,1.247,1.25,1.252,1.256,1.259,1.261,1.263,1.264,1.265,1.266
MEX,LP,Mexico,101.494,102.89,104.272,105.669,107.155,108.745,110.405,112.095,113.749,115.367,116.936,118.454,119.936,121.348,122.715,124.042,125.328
FSM,LP,Micronesia,0.106,0.106,0.106,0.106,0.105,0.104,0.104,0.103,0.103,0.103,0.103,0.103,0.104,0.104,0.104,0.104,0.104
MDA,LP,Moldova,2.92,2.911,2.906,2.897,2.89,2.883,2.879,2.876,2.873,2.873,2.873,2.871,2.869,2.845,2.824,2.78,2.73
MNG,LP,Mongolia,2.466,2.495,2.522,2.551,2.583,2.62,2.666,2.716,2.761,2.812,2.868,2.93,2.996,3.058,3.12,3.178,3.238
MNE,LP,Montenegro,0.61,0.612,0.613,0.614,0.615,0.616,0.617,0.618,0.619,0.62,0.621,0.621,0.622,0.622,0.622,0.622,0.622
MAR,LP,Morocco,29.051,29.438,29.826,30.215,30.606,30.998,31.391,31.786,32.182,32.579,32.978,33.378,33.77,34.125,34.487,34.852,35.22
MOZ,LP,Mozambique,19.32,19.873,20.439,21.01,21.738,22.36,22.995,23.648,24.321,25.017,25.733,26.467,27.216,27.978,28.751,29.538,30.339
MMR,LP,Myanmar,46.59,46.977,47.304,47.598,47.887,48.186,48.496,48.818,49.159,49.521,49.909,50.324,50.758,51.199,51.633,52.05,52.449
NAM,LP,Namibia,1.86,1.891,1.923,1.957,1.992,1.994,2.024,2.054,2.085,2.116,2.155,2.196,2.238,2.281,2.324,2.369,2.414
NRU,LP,Nauru,,,0.01,0.01,0.009,0.009,0.009,0.01,0.01,0.01,0.01,0.011,0.012,0.012,0.013,0.013,0.013
NPL,LP,Nepal,24.726,25.081,25.419,25.745,26.067,26.383,26.667,26.884,27.013,27.041,26.99,26.918,26.907,27.015,27.261,27.627,28.088
NLD,LP,Netherlands,16.105,16.193,16.258,16.306,16.334,16.358,16.405,16.486,16.575,16.656,16.73,16.78,16.829,16.901,16.979,17.082,17.181
NZL,LP,New Zealand,3.951,4.028,4.089,4.136,4.185,4.226,4.262,4.305,4.353,4.386,4.411,4.447,4.52,4.613,4.717,4.815,4.902
NIC,LP,Nicaragua,5.162,5.268,5.375,5.483,5.523,5.596,5.669,5.742,5.816,5.997,6.071,6.134,6.198,6.263,6.328,6.394,6.46
NER,LP,Niger,12.19,12.648,13.126,13.624,14.144,14.685,15.251,15.843,16.464,17.115,17.795,18.504,19.24,20.002,20.789,21.602,22.443
NGA,LP,Nigeria,128.596,131.901,135.32,138.865,142.538,146.34,150.27,154.325,158.503,162.805,167.229,171.766,176.405,181.137,185.96,190.873,195.875
MKD,LP,North Macedonia,2.022,2.026,2.033,2.037,2.042,2.045,2.049,2.053,2.057,2.06,2.062,2.066,2.069,2.071,2.074,2.075,2.077
NOR,LP,Norway,4.547,4.573,4.599,4.632,4.672,4.722,4.787,4.843,4.908,4.973,5.038,5.096,5.156,5.205,5.252,5.29,5.324
OMN,LP,Oman,2.484,2.526,2.57,2.618,2.67,2.726,2.785,2.883,2.998,3.295,3.623,3.855,3.992,4.159,4.414,4.56,4.602
PAK,LP,Pakistan,143.17,146.75,149.65,152.53,155.37,158.17,164.66,168.18,171.73,175.31,178.91,182.53,186.19,189.87,193.56,197.26,200.96
PLW,LP,Palau,0.019,0.02,0.02,0.02,0.02,0.019,0.019,0.019,0.018,0.018,0.018,0.017,0.017,0.018,0.018,0.018,0.018
PAN,LP,Panama,3.164,3.227,3.289,3.351,3.413,3.476,3.538,3.6,3.662,3.724,3.788,3.851,3.913,3.975,4.037,4.098,4.159
PNG,LP,Papua New Guinea,5.384,5.515,5.647,5.781,5.917,6.056,6.196,6.339,6.684,7.047,7.431,7.593,7.756,7.92,8.085,8.254,8.426
PRY,LP,Paraguay,5.485,5.583,5.682,5.78,5.877,5.975,6.072,6.169,6.266,6.363,6.461,6.559,6.657,6.756,6.855,6.954,7.053
PER,LP,Peru,26.739,27.103,27.46,27.811,28.151,28.482,28.807,29.132,29.462,29.798,30.136,30.475,30.814,31.152,31.489,31.826,32.162
PHL,LP,Philippines,80.27,81.91,83.55,85.17,86.79,88.39,89.98,91.56,93.14,94.7,96.25,97.79,99.31,100.83,102.53,104.17,105.76
POL,LP,Poland,38.242,38.219,38.191,38.174,38.157,38.125,38.116,38.136,38.023,38.063,38.064,38.063,38.018,38.006,37.967,37.973,37.977
PRT,LP,Portugal,10.42,10.459,10.484,10.503,10.522,10.543,10.558,10.568,10.573,10.558,10.515,10.457,10.401,10.358,10.326,10.3,10.284
PRI,LP,Puerto Rico,3.824,3.826,3.827,3.821,3.805,3.783,3.761,3.74,3.722,3.679,3.634,3.593,3.535,3.474,3.411,3.3,3.2
QAT,LP,Qatar,0.63,0.66,0.72,0.821,0.968,1.152,1.554,1.639,1.715,1.733,1.833,2.004,2.216,2.438,2.618,2.725,2.76
ROU,LP,Romania,21.795,21.628,21.521,21.382,21.257,21.131,20.636,20.44,20.295,20.199,20.096,20.02,19.953,19.876,19.761,19.644,19.531
RUS,LP,Russia,144.964,144.334,143.801,143.237,142.863,142.748,142.737,142.834,142.865,143.056,143.347,143.667,146.267,146.545,146.804,146.88,146.781
RWA,LP,Rwanda,8.1,8.3,8.6,8.8,9,9.2,9.5,9.7,10,10.2,10.5,10.7,11,11.3,11.5,11.8,12.1
WSM,LP,Samoa,0.176,0.177,0.179,0.18,0.181,0.182,0.183,0.185,0.186,0.187,0.189,0.191,0.192,0.194,0.196,0.198,0.199
SMR,LP,San Marino,,,0.029,0.029,0.03,0.03,0.03,0.031,0.031,0.032,0.032,0.032,0.033,0.033,0.033,0.033,0.033
STP,LP,São Tomé and Príncipe,0.144,0.147,0.151,0.155,0.159,0.163,0.167,0.171,0.175,0.179,0.183,0.187,0.191,0.196,0.2,0.204,0.209
SAU,LP,Saudi Arabia,21.491,22.02,22.564,23.33,24.122,24.941,25.787,26.661,27.563,28.376,29.196,29.994,30.34,31.062,31.788,32.613,33.414
SEN,LP,Senegal,10.284,10.541,10.81,11.09,11.382,11.687,12.005,12.335,12.678,13.034,13.402,13.782,14.175,14.578,14.994,15.419,15.854
SRB,LP,Serbia,7.5,7.481,7.463,7.441,7.412,7.382,7.35,7.321,7.291,7.237,7.201,7.167,7.132,7.095,7.058,7.021,6.983
SYC,LP,Seychelles,0.083,0.083,0.082,0.083,0.085,0.085,0.087,0.087,0.09,0.087,0.088,0.09,0.091,0.093,0.094,0.094,0.095
SLE,LP,Sierra Leone,4.966,5.201,5.434,5.646,5.829,5.99,6.134,6.273,6.416,6.563,6.713,6.864,7.017,7.172,7.329,7.488,7.65
SGP,LP,Singapore,4.176,4.115,4.167,4.266,4.401,4.589,4.839,4.988,5.077,5.184,5.312,5.399,5.47,5.535,5.607,5.612,5.639
SVK,LP,Slovak Republic,5.379,5.375,5.372,5.373,5.373,5.373,5.376,5.382,5.39,5.392,5.404,5.411,5.416,5.421,5.426,5.435,5.443
SVN,LP,Slovenia,1.994,1.995,1.996,1.998,2.003,2.01,2.01,2.032,2.047,2.05,2.055,2.059,2.061,2.063,2.064,2.066,2.067
SLB,LP,Solomon Islands,0.435,0.446,0.458,0.469,0.481,0.492,0.504,0.515,0.526,0.538,0.55,0.562,0.575,0.588,0.601,0.614,0.627
SOM,LP,Somalia,,,,,,,,,,,11.97,12.317,12.674,13.042,13.42,13.809,14.209
ZAF,LP,South Africa,46.355,46.806,47.31,47.86,48.446,49.089,49.795,50.545,51.329,52.129,52.93,53.751,54.574,55.407,56.252,57.098,57.939
SSD,LP,South Sudan,,,,,,,,,,10.449,10.818,11.177,11.531,11.882,12.231,12.585,12.976
ESP,LP,Spain,41.424,42.196,42.859,43.663,44.361,45.236,45.983,46.368,46.562,46.736,46.766,46.593,46.455,46.41,46.45,46.533,46.729
LKA,LP,Sri Lanka,19.062,19.224,19.387,19.545,19.696,19.842,19.984,20.124,20.262,20.399,20.425,20.585,20.778,20.97,21.203,21.444,21.67
KNA,LP,St. Kitts and Nevis,0.047,0.047,0.048,0.049,0.049,0.05,0.05,0.051,0.051,0.052,0.053,0.053,0.054,0.054,0.055,0.055,0.056
LCA,LP,St. Lucia,0.159,0.161,0.162,0.164,0.166,0.168,0.17,0.165,0.166,0.167,0.169,0.171,0.173,0.174,0.176,0.177,0.179
VCT,LP,St. Vincent and the Grenadines,0.107,0.107,0.108,0.108,0.109,0.109,0.109,0.109,0.109,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
SDN,LP,Sudan,32.7,33.6,34.474,35.3,36.218,37.159,38.126,39.117,40.134,32.661,35.056,36.164,37.289,38.435,39.599,40.783,41.985
SUR,LP,Suriname,0.479,0.484,0.493,0.499,0.504,0.51,0.517,0.524,0.531,0.54,0.542,0.55,0.559,0.567,0.576,0.583,0.59
SWE,LP,Sweden,8.941,8.976,9.011,9.048,9.113,9.183,9.256,9.341,9.416,9.483,9.556,9.645,9.747,9.851,9.995,10.12,10.23
CHE,LP,Switzerland,7.256,7.314,7.364,7.415,7.459,7.509,7.593,7.702,7.786,7.87,7.955,8.039,8.14,8.238,8.327,8.42,8.484
SYR,LP,Syria,17.438,17.952,18.512,19.121,19.596,20.083,20.581,21.092,21.393,,,,,,,,
TWN,LP,Taiwan Province of China,22.521,22.605,22.689,22.77,22.877,22.958,23.037,23.12,23.162,23.225,23.316,23.374,23.434,23.492,23.54,23.571,23.589
TJK,LP,Tajikistan,6.448,6.577,6.713,6.854,7.001,7.152,7.31,7.473,7.642,7.816,7.995,8.178,8.363,8.549,8.735,8.921,9.107
TZA,LP,Tanzania,34.328,35.302,36.314,37.354,38.421,39.522,40.64,41.824,43.06,44.348,45.688,47.076,48.511,49.989,51.51,53.074,54.68
THA,LP,Thailand,64.069,64.55,64.995,65.416,65.813,66.182,66.531,66.867,67.195,67.518,67.836,68.145,68.439,68.715,68.971,69.21,69.428
TLS,LP,Timor-Leste,0.922,0.936,0.952,0.97,0.989,1.01,1.034,1.064,1.094,1.113,1.133,1.153,1.174,1.196,1.219,1.243,1.268
TGO,LP,Togo,5.197,5.331,5.468,5.612,5.763,5.92,6.083,6.251,6.422,6.596,6.774,6.955,7.138,7.323,7.51,7.698,7.889
TON,LP,Tonga,0.1,0.1,0.101,0.101,0.102,0.102,0.102,0.103,0.103,0.103,0.103,0.103,0.102,0.102,0.101,0.101,0.1
TTO,LP,Trinidad and Tobago,1.277,1.284,1.29,1.296,1.303,1.308,1.314,1.321,1.328,1.336,1.345,1.354,1.362,1.37,1.378,1.384,1.39
TUN,LP,Tunisia,9.864,9.94,10.018,10.102,10.196,10.298,10.407,10.522,10.64,10.761,10.887,11.015,11.144,11.274,11.403,11.532,11.659
TUR,LP,Turkey,66.402,67.187,68.01,68.861,69.73,70.586,71.517,72.561,73.723,74.724,75.627,76.668,77.696,78.741,79.815,80.811,82.004
TKM,LP,Turkmenistan,4.627,4.675,4.724,4.775,4.83,4.887,4.946,5.008,5.087,5.174,5.268,5.366,5.466,5.565,5.642,5.71,5.77
TUV,LP,Tuvalu,0.009,0.009,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
UGA,LP,Uganda,23.277,24.116,24.956,25.795,26.678,27.606,28.578,29.549,30.521,31.537,32.548,33.51,34.477,35.492,36.561,37.674,38.823
UKR,LP,Ukraine,47.823,47.442,47.101,46.749,46.466,46.192,45.963,45.783,45.598,45.453,45.373,45.246,42.76,42.591,42.415,42.217,41.984
ARE,LP,United Arab Emirates,3.349,3.551,3.761,4.106,5.012,6.219,8.074,8.2,8.264,8.512,8.768,9.031,9.302,9.581,9.856,10.139,10.43
GBR,LP,United Kingdom,59.366,59.637,59.95,60.413,60.827,61.319,61.824,62.261,62.76,63.285,63.705,64.106,64.597,65.11,65.648,66.04,66.436
USA,LP,United States,288.019,290.733,293.389,296.115,298.93,301.903,304.718,307.374,309.732,311.918,314.121,316.266,318.535,320.823,323.095,325.143,326.882
URY,LP,Uruguay,3.347,3.338,3.341,3.352,3.358,3.359,3.363,3.378,3.397,3.413,3.426,3.44,3.454,3.467,3.48,3.493,3.506
UZB,LP,Uzbekistan,25.116,25.428,25.707,26.021,26.313,26.664,27.072,27.533,28.001,29.123,29.555,29.994,30.493,31.023,31.575,32.121,32.657
VUT,LP,Vanuatu,0.2,0.204,0.209,0.214,0.219,0.224,0.229,0.234,0.24,0.245,0.251,0.257,0.263,0.269,0.272,0.279,0.285
VEN,LP,Venezuela,25.212,25.622,26.033,26.445,26.858,27.273,27.689,28.106,28.524,28.944,29.365,29.786,30.206,30.62,30.714,30.442,28.903
VNM,LP,Vietnam,81.534,82.302,83.063,83.833,84.618,85.42,86.243,87.092,87.968,87.86,88.809,89.76,90.729,91.713,92.695,93.672,94.666
WBG,LP,West Bank and Gaza,3.225,3.315,3.407,3.508,3.612,3.719,3.821,3.922,4.023,4.125,4.226,4.328,4.429,4.53,4.632,4.733,4.854
YEM,LP,Yemen,19.094,19.702,20.329,20.975,21.622,22.29,22.978,23.687,24.398,25.13,25.884,26.66,27.46,28.284,29.132,29.977,30.816
ZMB,LP,Zambia,11.14,11.426,11.726,12.044,12.382,12.739,13.115,13.508,13.917,14.344,14.787,15.246,15.721,16.212,16.717,17.238,17.773
ZWE,LP,Zimbabwe,11.632,11.64,11.73,11.83,12.01,12.04,12.12,12.23,12.34,12.459,13.061,13.43,13.778,14.009,14.228,14.437,14.642
