AFG,LUR,Afghanistan,,,,,,,,,,,,,,,,,
ALB,LUR,Albania,15.751,15,14.4,14.1,13.8,13.4,13.1,13.8,14,14,13.4,15.9,17.5,17.1,15.2,13.7,12.3
DZA,LUR,Algeria,25.664,23.716,17.656,15.265,12.512,13.793,11.343,10.167,9.961,9.971,10.969,9.829,10.6,11.214,10.498,11.709,11.731
AGO,LUR,Angola,,,,,,,,,,,,,,,,,
ATG,LUR,Antigua and Barbuda,,,,,,,,,,,,,,,,,
ARG,LUR,Argentina,22.45,17.25,13.625,11.575,10.175,8.475,7.875,8.675,7.75,7.15,7.2,7.075,7.25,6.533,8.467,8.35,9.2
ARM,LUR,Armenia,35.3,31.2,31.6,31.2,27.8,28.7,16.4,18.7,19,18.4,17.3,16.2,17.6,18.5,18,20.9,20.5
ABW,LUR,Aruba,8.131,11.4,9.5,8.8,9.3,5.71,6.9,10.3,10.6,8.879,9.607,7.599,7.451,7.298,7.694,8.923,7.283
AUS,LUR,Australia,6.358,5.942,5.392,5.042,4.792,4.375,4.25,5.575,5.208,5.083,5.225,5.658,6.058,6.05,5.7,5.583,5.292
AUT,LUR,Austria,4.392,4.792,5.5,5.642,5.225,4.867,4.1,5.333,4.817,4.583,4.917,5.342,5.608,5.742,6.042,5.533,4.892
AZE,LUR,Azerbaijan,10.037,9.167,7.987,7.256,6.615,6.326,5.856,5.742,5.631,5.424,5.185,4.973,4.913,4.958,5.043,4.961,4.944
BHS,LUR,The Bahamas,9.102,10.835,10.202,10.17,7.628,7.853,8.703,14.246,15.082,15.889,14.367,15.782,14.636,13.379,12.15,10.1,10.35
BHR,LUR,Bahrain,,,,,,5.6,3.7,4,3.6,4,3.7,4.392,3.767,3.358,3.7,3.58,3.94
BGD,LUR,Bangladesh,,,,,,,,,,,,,,,,,
BRB,LUR,Barbados,10.3,11,9.575,9.075,8.725,7.425,8.125,9.975,10.25,11.15,11.5,11.625,12.275,11.3,9.65,9.95,10.05
BLR,LUR,Belarus,7.471,7.931,7.347,6.57,6.295,5.962,5.844,5.808,5.738,5.588,5.536,5.436,5.417,5.821,5.92,5.684,4.825
BEL,LUR,Belgium,7.525,8.175,8.383,8.475,8.267,7.492,6.967,7.908,8.308,7.142,7.55,8.45,8.55,8.483,7.842,7.117,5.958
BLZ,LUR,Belize,10,12.9,11.6,11,9.4,10.3,8.2,12.827,18.515,16.714,15.25,12.95,11.578,10.157,9.55,9.35,9.725
BEN,LUR,Benin,,,,,,,,,,,,,,,,,
BTN,LUR,Bhutan,,1.8,2.5,3.1,3.2,3.7,3.85,4,3.3,3.1,2.1,2.9,2.6,2.5,2.1,3.138,
BOL,LUR,Bolivia,8.69,8.708,8.427,8.146,7.992,7.668,4.43,4.913,4.375,3.837,3.229,4,4,4,4,4,4
BIH,LUR,Bosnia and Herzegovina,31.1,31.1,31.1,31.1,31.1,29,23.4,24.1,27.2,27.6,28,27.5,27.5,27.7,25.4,20.5,18.4
BWA,LUR,Botswana,,,,,,,,,,,,,,,,,
BRA,LUR,Brazil,13,13.7,12.9,11.4,11.5,10.9,9.4,9.7,8.5,7.8,7.4,7.2,6.783,8.283,11.258,12.767,12.258
BRN,LUR,Brunei Darussalam,,,,,,,,,,9.3,8.5,7.7,6.9,7.7,8.5,9.3,8.7
BGR,LUR,Bulgaria,17.416,13.857,12.192,10.177,9.022,6.935,5.664,6.878,10.306,11.35,12.379,13.038,11.524,9.233,7.666,6.23,5.2
BFA,LUR,Burkina Faso,,,,,,,,,,,,,,,,,
BDI,LUR,Burundi,,,,,,,,,,,,,,,,,
CPV,LUR,Cabo Verde,20.5,20,19.5,21.4,13.5,15.2,13,13,10.7,12.2,16.8,16.4,15.8,12.4,15,12.2,12.2
KHM,LUR,Cambodia,,,,,,,,,,,,,,,,,
CMR,LUR,Cameroon,,,,,,,,,,,,,,,,,
CAN,LUR,Canada,7.667,7.583,7.15,6.767,6.325,6.075,6.2,8.375,8.075,7.55,7.375,7.133,6.967,6.942,7.05,6.383,5.908
CAF,LUR,Central African Republic,,,,,,,,,,,,,,,,,
TCD,LUR,Chad,,,,,,,,,,,,,,,,,
CHL,LUR,Chile,9.8,9.533,10.017,9.3,7.95,7.008,7.75,11.053,8.305,7.3,6.595,6.082,6.495,6.328,6.685,6.965,7.377
CHN,LUR,China,4,4.3,4.2,4.2,4.1,4,4.2,4.3,4.14,4.09,4.09,4.05,4.09,4.05,4.02,3.9,3.8
COL,LUR,Colombia,15.583,14.108,13.667,11.808,12.042,11.192,11.25,12.017,11.775,10.808,10.375,9.658,9.1,8.925,9.208,9.383,9.683
COM,LUR,Comoros,,,,,,,,,,,,,,,,,
COD,LUR,Democratic Republic of the Congo,,,,,,,,,,,,,,,,,
COG,LUR,Republic of Congo,,,,,,,,,,,,,,,,,
CRI,LUR,Costa Rica,6.403,6.668,6.495,6.63,5.962,4.597,4.948,7.822,9.213,10.492,9.849,8.311,9.658,9.604,9.541,9.293,11.951
CIV,LUR,Côte d'Ivoire,,,,,,,,,,,,,,,,,
HRV,LUR,Croatia,21.783,19.067,17.783,17.583,16.525,14.733,13.033,14.517,17.167,17.367,18.6,19.808,19.275,17.067,14.958,12.433,9.858
CYP,LUR,Cyprus,3.517,4.108,4.625,5.3,4.55,3.925,3.65,5.325,6.275,7.85,11.8,15.85,16.075,14.9,12.95,11.05,8.35
CZE,LUR,Czech Republic,7.27,7.77,8.344,7.932,7.128,5.306,4.377,6.703,7.284,6.708,6.975,6.949,6.111,5.021,3.946,2.89,2.243
DNK,LUR,Denmark,4.642,5.433,5.517,4.8,3.9,3.775,3.717,6.392,7.733,7.75,7.8,7.375,6.867,6.283,6.008,5.817,5.1
DJI,LUR,Djibouti,,,,,,,,,,,,,,,,,
DMA,LUR,Dominica,,,,,,,,,,,,,,,,,
DOM,LUR,Dominican Republic,8.479,8.674,7.879,8.237,7.075,6.452,5.959,6.835,6.52,7.613,8.407,9.196,8.538,7.328,7.08,5.509,5.656
ECU,LUR,Ecuador,7.828,10.163,7.219,7.095,6.687,6.923,5.95,6.47,5.02,4.21,4.12,4.15,3.8,4.77,5.21,4.62,3.69
EGY,LUR,Egypt,10.05,11.275,10.526,11.468,10.917,9.205,8.676,9.367,9.21,10.379,12.373,12.992,13.365,12.859,12.705,12.245,10.932
SLV,LUR,El Salvador,6.23,6.915,6.78,7.2,6.6,6.3,5.9,7.3,7,6.6,6.1,5.9,7,7,7.1,7.049,6.347
GNQ,LUR,Equatorial Guinea,,,,,,,,,,,,,,,,,
ERI,LUR,Eritrea,,,,,,,,,,,,,,,,,
EST,LUR,Estonia,11.227,10.342,10.14,8.031,5.912,4.592,5.455,13.549,16.707,12.325,10.023,8.628,7.351,6.185,6.758,5.763,5.371
SWZ,LUR,Eswatini,,,,,,,,,,,,,,,,,
ETH,LUR,Ethiopia,,,,,,,,,,,,,,,,,
FJI,LUR,Fiji,6.388,6.822,7.255,7.3,7.7,8.6,8.8,8.7,7.1,7.1,6.8,6.367,6.2,5.5,5.5,4.5,4.5
FIN,LUR,Finland,9.175,9.075,8.875,8.475,7.775,6.95,6.425,8.325,8.5,7.9,7.8,8.325,8.825,9.575,8.975,8.825,7.358
NGA,LUR,Nigeria,,,,,,,,,5.092,5.957,10.566,9.955,7.841,9,13.375,17.462,22.562
FRA,LUR,France,8.275,8.508,8.825,8.892,8.825,7.983,7.458,9.083,9.25,9.2,9.767,10.3,10.283,10.367,10.042,9.425,9.025
GAB,LUR,Gabon,,,,,,,,,,,,,,,,,
GMB,LUR,The Gambia,,,,,,,,,,,,,,,,,
GEO,LUR,Georgia,13.51,12.68,13.866,15.115,15.372,17.362,17.865,18.296,27.196,27.182,26.741,26.402,22.961,21.912,21.722,21.598,19.249
DEU,LUR,Germany,8.6,9.708,10.333,11.008,10.042,8.542,7.425,7.642,6.967,5.833,5.383,5.242,4.992,4.633,4.133,3.758,3.4
GHA,LUR,Ghana,,,,,,,,,,,,,,,,,
GRC,LUR,Greece,10.35,9.775,10.6,10,9,8.4,7.75,9.6,12.725,17.85,24.425,27.475,26.5,24.9,23.55,21.45,19.3
GRD,LUR,Grenada,,,,,,,,,,,,,,,,,
GTM,LUR,Guatemala,,,,,,,,,,,,,,,,,
GIN,LUR,Guinea,,,,,,,,,,,,,,,,,
GNB,LUR,Guinea-Bissau,,,,,,,,,,,,,,,,,
GUY,LUR,Guyana,,,,,,,,,,,,,,,,,
HTI,LUR,Haiti,,,,,,,,,,,,,,,,,
HND,LUR,Honduras,4.02,5.3,5.99,4.909,3.575,3.211,3.156,3.292,4.119,4.474,3.754,4.096,5.488,6.147,6.727,5.528,5.648
HKG,LUR,Hong Kong SAR,7.305,7.923,6.81,5.576,4.781,4.022,3.522,5.246,4.322,3.408,3.303,3.376,3.262,3.307,3.387,3.119,2.816
HUN,LUR,Hungary,5.843,5.901,6.122,6.8,7.075,7,7.468,9.681,10.801,10.655,10.668,9.849,7.511,6.626,4.971,4.041,3.596
ISL,LUR,Iceland,3.076,3.525,3.417,2.883,3.2,2.492,3.325,8.008,8.317,7.7,6.617,5.833,5.417,4.5,3.342,3.283,3.1
IND,LUR,India,,,,,,,,,,,,,,,,,
IDN,LUR,Indonesia,9.06,9.67,9.46,11.24,10.28,9.11,8.39,7.87,7.14,6.56,6.14,6.25,5.94,6.18,5.61,5.5,5.34
IRN,LUR,Islamic Republic of Iran,12.2,11.3,10.3,11.5,11.3,10.5,10.4,11.9,13.5,12.3,12.1,10.4,10.6,11,12.425,12.075,12.025
IRQ,LUR,Iraq,,,,,,,,,,,,,,,,,
IRL,LUR,Ireland,4.733,4.842,4.742,4.633,4.767,5,6.808,12.65,14.583,15.4,15.5,13.783,11.9,9.95,8.383,6.742,5.783
ISR,LUR,Israel,12.875,13.4,12.9,11.2,10.45,9.15,7.65,9.425,8.25,7.05,6.875,6.25,5.9,5.275,4.8,4.225,4
ITA,LUR,Italy,8.608,8.45,7.975,7.708,6.792,6.117,6.742,7.742,8.342,8.417,10.667,12.125,12.617,11.908,11.658,11.258,10.625
JAM,LUR,Jamaica,14.2,11.8,12.2,11.225,10.325,9.85,10.575,11.35,12.375,12.4,13.925,15.275,13.75,13.5,13.2,11.65,9.125
JPN,LUR,Japan,5.358,5.242,4.733,4.425,4.117,3.833,3.983,5.075,5.058,4.583,4.325,4.008,3.583,3.375,3.108,2.825,2.442
JOR,LUR,Jordan,15.325,14.439,14.7,14.844,14.058,12.7,12.65,12.85,12.475,12.875,12.15,12.6,11.875,13.075,15.275,18.3,18.6
KAZ,LUR,Kazakhstan,9.334,8.777,8.402,8.108,7.789,7.258,6.629,6.556,5.766,5.391,5.286,5.206,5.042,5.11,4.951,4.9,4.854
KEN,LUR,Kenya,,,,,,,,,,,,,,,,,
KIR,LUR,Kiribati,,,,,,,,,,,,,,,,,
KOR,LUR,Korea,3.258,3.55,3.658,3.75,3.475,3.258,3.175,3.633,3.708,3.408,3.225,3.1,3.492,3.592,3.675,3.683,3.833
UVK,LUR,Kosovo,,,,,,,,,,,30.9,30,35.3,32.9,27.5,30.5,29.6
KWT,LUR,Kuwait,1.305,1.221,1.42,1.349,1.37,1.701,1.671,1.639,2.072,2.078,1.986,1.902,1.722,1.322,1.248,1.28,1.087
KGZ,LUR,Kyrgyz Republic,12.55,9.903,8.53,8.117,8.267,8.153,8.219,8.417,8.644,8.53,8.427,8.332,8.046,7.554,7.211,6.891,6.605
LAO,LUR,Lao P.D.R.,,,,,,,,,,,,,,,,,
LVA,LUR,Latvia,12.492,11.642,11.75,10.05,7.042,6.058,7.742,17.567,19.475,16.208,15.048,11.868,10.847,9.875,9.642,8.715,7.415
LBN,LUR,Lebanon,,,,,,,,,,,,,,,,,
LSO,LUR,Lesotho,,,,,,,,,,,,,,,,,
LBR,LUR,Liberia,,,,,,,,,,,,,,,,,
LBY,LUR,Libya,,,,,,,,,,,,,,,,,
LTU,LUR,Lithuania,13.737,12.441,10.884,8.324,5.778,4.248,5.827,13.787,17.814,15.39,13.366,11.77,10.699,9.119,7.861,7.073,6.146
LUX,LUR,Luxembourg,2.5,3.308,3.692,4.083,4.233,4.183,4.142,5.45,5.808,5.65,6.088,6.817,7.07,6.626,6.243,5.833,5.093
MAC,LUR,Macao SAR,6.275,6.05,4.875,4.15,3.775,3.05,3.025,3.55,2.825,2.575,2,1.85,1.7,1.825,1.9,1.975,1.8
MDG,LUR,Madagascar,,,,,,,,,,,,,,,,,
MWI,LUR,Malawi,,,,,,,,,,,,,,,,,
MYS,LUR,Malaysia,3.475,3.6,3.55,3.55,3.325,3.225,3.325,3.675,3.3,3.05,3.025,3.1,2.875,3.15,3.45,3.425,3.325
MDV,LUR,Maldives,,,,,,,,,,,,,,,,,
MLI,LUR,Mali,,,,,,,,,,,,,,,,,
MLT,LUR,Malta,7.025,7.567,7.217,6.942,6.817,6.467,5.975,6.883,6.842,6.392,6.2,6.108,5.733,5.392,4.7,4,3.658
MHL,LUR,Marshall Islands,,,,,,,,,,,,,,,,,
MRT,LUR,Mauritania,,,,,,,,,,,,,,,,,
MUS,LUR,Mauritius,7.2,7.698,8.395,9.567,9.081,8.522,7.222,7.328,7.8,7.9,8.1,8,7.8,7.9,7.3,7.1,6.9
MEX,LUR,Mexico,2.978,3.4,3.919,3.478,3.528,3.61,3.887,5.328,5.273,5.172,4.891,4.903,4.823,4.351,3.884,3.423,3.336
FSM,LUR,Micronesia,,,,,,,,,,,,,,,,,
MDA,LUR,Moldova,6.8,7.9,8.1,7.3,7.4,5.1,4,6.4,7.4,6.7,5.6,5.1,3.9,5.025,4.225,4.125,3.05
MNG,LUR,Mongolia,,,,,,11.3,9.2,11.6,9.9,7.7,8.2,7.9,7.9,7.5,10,8.8,7.8
MNE,LUR,Montenegro,,,,,,,,,,,,,,,,,
MAR,LUR,Morocco,11.334,11.432,10.796,11.058,9.672,9.795,9.568,9.095,9.063,8.912,8.988,9.235,9.879,9.707,9.9,10.2,9.5
MOZ,LUR,Mozambique,,,,,,,,,,,,,,,,,
MMR,LUR,Myanmar,,,,,,,,,,,,,,,,,
NAM,LUR,Namibia,,,,,,,,,,,,,,,,,
NRU,LUR,Nauru,,,,,,,,,,,,,,,,,
NPL,LUR,Nepal,,,,,,,,,,,,,,,,,
NLD,LUR,Netherlands,3.665,4.833,5.665,5.882,5.014,4.161,3.663,4.359,4.995,4.984,5.832,7.257,7.434,6.891,6.024,4.854,3.839
NZL,LUR,New Zealand,5.3,4.75,4.025,3.8,3.875,3.625,4.025,5.9,6.2,6.05,6.45,5.825,5.425,5.425,5.175,4.725,4.3
NIC,LUR,Nicaragua,12.2,6.998,6.537,5.559,5.193,5.935,6.062,8.158,7.829,5.93,5.912,5.746,6.557,5.909,4.481,3.67,5.5
NER,LUR,Niger,,,,,,,,,,,,,,,,,
MKD,LUR,North Macedonia,31.944,36.687,37.15,37.25,36.025,34.925,33.775,32.175,32.05,31.375,31,29,28.025,26.05,23.75,22.375,20.725
NOR,LUR,Norway,3.889,4.494,4.471,4.616,3.444,2.539,2.747,3.266,3.794,3.364,3.294,3.773,3.617,4.531,4.74,4.216,3.854
OMN,LUR,Oman,,,,,,,,,,,,,,,,,
PAK,LUR,Pakistan,8.27,8.27,7.69,7.69,6.2,5.2,5.2,5.46,5.55,5.95,5.95,5.975,6,5.9,5.958,6.018,5.55
PLW,LUR,Palau,,,,,,,,,,,,,,,,,
PAN,LUR,Panama,13.489,13.042,11.749,9.781,8.662,6.372,5.579,6.557,6.516,4.481,4.05,4.098,4.823,5.052,5.494,6.13,5.956
PNG,LUR,Papua New Guinea,,,,,,,,,,,,,,,,,
PRY,LUR,Paraguay,10.8,8.059,7.307,5.831,6.653,5.601,5.728,6.398,5.674,5.621,4.573,5.021,6.038,5.351,5.998,6.086,6.236
PER,LUR,Peru,9.42,9.424,9.436,9.579,8.542,8.419,8.377,8.387,7.88,7.727,6.798,5.945,5.938,6.49,6.742,6.876,6.7
PHL,LUR,Philippines,11.4,11.4,11.825,11.35,7.95,7.325,7.4,7.475,7.325,7.025,6.975,7.075,6.8,6.275,5.475,5.725,5.325
POL,LUR,Poland,19.934,19.643,18.974,17.745,13.843,9.604,7.119,8.169,9.635,9.632,10.088,10.328,8.988,7.499,6.161,4.888,3.846
PRT,LUR,Portugal,4.995,6.264,6.623,7.582,7.647,7.964,7.552,9.432,10.77,12.677,15.526,16.183,13.894,12.444,11.066,8.867,6.994
PRI,LUR,Puerto Rico,12.3,12,10.6,11.3,10.5,11.2,11.8,15.3,16.4,15.9,14.5,14.3,13.9,12,11.8,10.8,9.2
QAT,LUR,Qatar,,,,,,,,,,,,,,,,,
ROU,LUR,Romania,8.288,7.838,8.027,7.153,7.144,6.314,5.544,6.284,6.971,7.146,6.794,7.096,6.802,6.812,5.902,4.927,4.187
RUS,LUR,Russia,8.042,8.233,7.733,7.15,7.05,6.025,6.233,8.242,7.358,6.508,5.45,5.5,5.158,5.575,5.525,5.2,4.8
RWA,LUR,Rwanda,,,,,,,,,,,,,,,,,
WSM,LUR,Samoa,,,,,,,,,,,,,,,,,
SMR,LUR,San Marino,3.921,4.119,3.362,3.56,3.313,3.021,3.114,4.483,4.945,5.469,6.95,8.079,8.739,9.183,8.597,8.095,8.009
STP,LUR,São Tomé and Príncipe,17.63,16.36,16.12,16.47,16.65,15.852,15.712,15.095,14.628,14.127,13.59,13.525,13.472,13.433,13.416,13.472,
SAU,LUR,Saudi Arabia,5.265,5.562,5.822,6.051,6.254,5.645,5.176,5.377,5.548,5.772,5.524,5.568,5.721,5.591,5.6,6,6
SEN,LUR,Senegal,,,,,,,,,,,,,,,,,
SRB,LUR,Serbia,14.47,16,19.53,21.83,21.56,18.8,14.4,16.9,20,23.6,24.6,23,19.894,18.231,15.917,14.051,13.273
SYC,LUR,Seychelles,4.064,3.151,3.531,3.624,2.511,1.863,1.716,5.136,4.605,4.13,3.705,3.325,2.983,2.684,2.684,3,3
SLE,LUR,Sierra Leone,,,,,,,,,,,,,,,,,
SGP,LUR,Singapore,3.55,3.95,3.35,3.125,2.65,2.125,2.225,3.025,2.175,2.025,1.95,1.9,1.95,1.9,2.075,2.175,2.1
SVK,LUR,Slovak Republic,18.825,17.7,18.358,16.358,13.442,11.217,9.592,12.092,14.483,13.675,13.975,14.258,13.183,11.483,9.683,8.108,6.542
SVN,LUR,Slovenia,6.342,6.7,6.325,6.533,5.975,4.842,4.4,5.9,7.283,8.2,8.908,10.158,9.742,8.992,8.008,6.575,5.125
SLB,LUR,Solomon Islands,,,,,,,,,,,,,,,,,
SOM,LUR,Somalia,,,,,,,,,,,,,,,,,
ZAF,LUR,South Africa,27.8,27.65,25.15,24.65,23.55,23,22.525,23.7,24.875,24.8,24.875,24.725,25.1,25.35,26.725,27.45,27.125
SSD,LUR,South Sudan,,,,,,,,,,,,,,,,,
ESP,LUR,Spain,11.45,11.485,10.965,9.153,8.453,8.233,11.245,17.855,19.858,21.39,24.788,26.095,24.443,22.058,19.635,17.225,15.255
LKA,LUR,Sri Lanka,8.8,8.4,8.3,7.7,6.6,6.2,6,5.9,5,4.1,4,4.4,4.3,4.7,4.4,4.2,4.4
KNA,LUR,St. Kitts and Nevis,,,,,,,,,,,,,,,,,
LCA,LUR,St. Lucia,,,,,,,,,,,,,,,,,
VCT,LUR,St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,
SDN,LUR,Sudan,15.9,15.8,16.183,17.01,17.493,16.77,16.04,14.894,13.733,12.033,14.8,15.2,19.8,21.6,20.6,19.6,19.5
SUR,LUR,Suriname,9.658,6.549,8.383,11.084,12.281,10.682,9.361,8.711,7.2,7.5,8.1,6.6,5.5,7,10,7,9
SWE,LUR,Sweden,5.95,6.567,7.375,7.642,7.042,6.117,6.167,8.3,8.575,7.767,7.967,8,7.933,7.4,6.95,6.683,6.325
CHE,LUR,Switzerland,2.546,3.691,3.879,3.763,3.332,2.766,2.577,3.701,3.516,2.843,2.905,3.158,3.044,3.178,3.323,3.088,2.547
SYR,LUR,Syria,11.672,10.781,12.288,8.089,8.182,8.406,10.924,8.139,8.613,,,,,,,,
TWN,LUR,Taiwan Province of China,5.17,4.99,4.44,4.13,3.91,3.91,4.14,5.85,5.21,4.39,4.24,4.18,3.96,3.78,3.92,3.76,3.71
TJK,LUR,Tajikistan,2.6,2.3,2.2,2.1,2.3,2.5,2.3,2.1,2.2,2.492,,,,,,,
TZA,LUR,Tanzania,,,,,,,,,,,,,,,,,
THA,LUR,Thailand,2.442,2.192,2.108,1.858,1.517,1.364,1.372,1.5,1.05,0.655,0.662,0.7,0.8,0.9,1,1.2,1.1
TLS,LUR,Timor-Leste,,,,,,,,,,,,,,,,,
TGO,LUR,Togo,,,,,,,,,,,,,,,,,
TON,LUR,Tonga,,,,,,,,,,,,,,,,,
TTO,LUR,Trinidad and Tobago,10.4,10.475,8.375,7.975,6.225,5.55,4.625,5.25,5.925,5.067,4.95,3.675,3.3,3.425,3.95,4.825,3.925
TUN,LUR,Tunisia,15.263,14.514,14.237,12.819,12.511,12.397,12.442,13.29,13.048,18.889,16.723,15.33,14.959,15.39,15.544,15.513,15.53
TUR,LUR,Turkey,9.764,9.925,9.688,9.488,9.034,9.183,10.02,13.053,11.127,9.096,8.432,9.041,9.915,10.279,10.907,10.904,10.955
TKM,LUR,Turkmenistan,,,,,,,,,,,,,,,,,
TUV,LUR,Tuvalu,,,,,,,,,,,,,,,,,
UGA,LUR,Uganda,,,,,,,,,,,,,,,,,
UKR,LUR,Ukraine,9.629,9.057,8.588,7.185,6.81,6.351,6.363,8.843,8.097,7.856,7.529,7.172,9.275,9.143,9.45,9.65,9
ARE,LUR,United Arab Emirates,,,,,,,,,,,,,,,,,
GBR,LUR,United Kingdom,5.2,5,4.75,4.825,5.425,5.35,5.725,7.625,7.9,8.1,7.975,7.575,6.2,5.375,4.875,4.425,4.075
USA,LUR,United States,5.783,5.992,5.542,5.083,4.608,4.617,5.8,9.283,9.608,8.933,8.075,7.358,6.158,5.275,4.875,4.35,3.892
URY,LUR,Uruguay,16.75,17.15,13.342,12.142,10.783,9.4,7.925,7.783,7.025,6.342,6.317,6.508,6.625,7.525,7.867,7.925,8.367
UZB,LUR,Uzbekistan,,,,,,,,,,,,,,,,,
VUT,LUR,Vanuatu,,,,,,,,,,,,,,,,,
VEN,LUR,Venezuela,15.996,18.188,15.067,12.242,9.958,8.492,7.354,7.879,8.508,8.204,7.823,7.47,6.7,7.4,20.863,27.886,35.543
VNM,LUR,Vietnam,6.01,5.78,5.6,5.31,4.82,4.64,2.38,2.9,2.88,2.22,1.96,2.18,2.1,2.33,2.3,2.24,2.19
WBG,LUR,West Bank and Gaza,31.2,25.5,26.8,23.5,23.7,21.7,26.6,24.5,23.7,20.9,23,23.4,26.9,25.9,26.9,25.45,26.25
YEM,LUR,Yemen,,,,,,,,,,,,,,,,,
ZMB,LUR,Zambia,,,,,,,,,,,,,,,,,
ZWE,LUR,Zimbabwe,,,,,,,,,,,,,,,,,
