ABW,SI.POV.NAHC,Aruba,,,,,,,,,,,,,,,,,
AFE,SI.POV.NAHC,Africa Eastern and Southern,,,,,,,,,,,,,,,,,
AFG,SI.POV.NAHC,Afghanistan,,,,,,33.7,,,,38.3,,,,,54.5,,
AFW,SI.POV.NAHC,Africa Western and Central,,,,,,,,,,,,,,,,,
AGO,SI.POV.NAHC,Angola,,,,,,,,,,,,,,,,,32.3
ALB,SI.POV.NAHC,Albania,25.4,,,18.5,,,12.4,,,,14.3,,,,,,
AND,SI.POV.NAHC,Andorra,,,,,,,,,,,,,,,,,
ARB,SI.POV.NAHC,Arab World,,,,,,,,,,,,,,,,,
ARE,SI.POV.NAHC,United Arab Emirates,,,,,,,,,,,,,,,,,
ARG,SI.POV.NAHC,Argentina,,,,,,,,,,,,,,,30.3,25.7,32
ARM,SI.POV.NAHC,Armenia,,,,,,,,,,,,,,,,,
ASM,SI.POV.NAHC,American Samoa,,,,,,,,,,,,,,,,,
ATG,SI.POV.NAHC,Antigua and Barbuda,,,,,,,,,,,,,,,,,
AUS,SI.POV.NAHC,Australia,,,,,,,,,,,,,,,,,
AUT,SI.POV.NAHC,Austria,13.2,13,12.6,12.6,12,15.2,14.5,14.7,14.5,14.4,14.4,14.1,13.9,14.1,14.4,14.3,13.3
AZE,SI.POV.NAHC,Azerbaijan,,,,,,15.8,13.2,10.9,9.1,7.6,6,,,,,,
BDI,SI.POV.NAHC,Burundi,,,,,67.1,,,,,,,64.9,,,,,
BEL,SI.POV.NAHC,Belgium,,,,,,,,,,,,,,,,,14.8
BEN,SI.POV.NAHC,Benin,,,,,37.5,33,,,35.2,36.2,,,,40.1,,,
BFA,SI.POV.NAHC,Burkina Faso,,,,,,,,,,,,,,,,,41.4
BGD,SI.POV.NAHC,Bangladesh,,,,40,,,,,31.5,,,,,,24.3,,
BGR,SI.POV.NAHC,Bulgaria,,,,,,,,,,,,,,,,,
BHR,SI.POV.NAHC,Bahrain,,,,,,,,,,,,,,,,,
BHS,SI.POV.NAHC,"Bahamas, The",,,,,,,,,,,,,,,,,
BIH,SI.POV.NAHC,Bosnia and Herzegovina,,,,,,18.2,,,,17.9,,,,16.9,,,
BLR,SI.POV.NAHC,Belarus,30.5,27.1,17.8,12.7,11.1,7.7,6.1,5.4,5.2,7.3,6.3,5.5,4.8,5.1,5.7,5.9,5.6
BLZ,SI.POV.NAHC,Belize,,,,,,,,,,,,,,,,,
BMU,SI.POV.NAHC,Bermuda,,,,,,,,,,,,,,,,,
BOL,SI.POV.NAHC,Bolivia,,,,,,,,,,,,,,,,,
BRA,SI.POV.NAHC,Brazil,,,,,,,,,,,,,,,,,
BRB,SI.POV.NAHC,Barbados,,,,,,,,,,,,,,,,,
BRN,SI.POV.NAHC,Brunei Darussalam,,,,,,,,,,,,,,,,,
BTN,SI.POV.NAHC,Bhutan,,,,,,23.2,,,,,12,,,,,8.2,
BWA,SI.POV.NAHC,Botswana,30.6,,,,,,,19.3,,,,,,,,,
CAF,SI.POV.NAHC,Central African Republic,,,,,,,62,,,,,,,,,,
CAN,SI.POV.NAHC,Canada,,,,,,,,,,,,,,,,,
CEB,SI.POV.NAHC,Central Europe and the Baltics,,,,,,,,,,,,,,,,,
CHE,SI.POV.NAHC,Switzerland,,,,,15,15.7,15.6,15,15,15.9,14.5,13.8,15.6,14.7,15.5,14.6,16
CHI,SI.POV.NAHC,Channel Islands,,,,,,,,,,,,,,,,,
CHL,SI.POV.NAHC,Chile,,35.4,,,29.1,,,25.3,,22.2,,14.4,,11.7,,8.6,
CHN,SI.POV.NAHC,China,,,,30.2,,,,,17.2,12.7,10.2,8.5,7.2,5.7,4.5,3.1,1.7
CIV,SI.POV.NAHC,Cote d'Ivoire,,,,,,,,,,,,,,44.4,,,39.5
CMR,SI.POV.NAHC,Cameroon,,,,,,39.9,,,,,,,37.5,,,,
COD,SI.POV.NAHC,"Congo, Dem. Rep.",,,69.3,,,,,,,,63.9,,,,,,
COG,SI.POV.NAHC,"Congo, Rep.",,,,50.7,,,,,,40.9,,,,,,,
COL,SI.POV.NAHC,Colombia,,,,,,,,,,,,,,,,,
COM,SI.POV.NAHC,Comoros,,,,,,,,,,,,42.4,,,,,
CPV,SI.POV.NAHC,Cabo Verde,,,,,,46,,,,,,,,35,,,
CRI,SI.POV.NAHC,Costa Rica,,,,,,,,,,21.7,20.6,20.7,22.4,21.7,20.5,20,21.1
CSS,SI.POV.NAHC,Caribbean small states,,,,,,,,,,,,,,,,,
CUB,SI.POV.NAHC,Cuba,,,,,,,,,,,,,,,,,
CUW,SI.POV.NAHC,Curacao,,,,,,,,,,,,,,,,,
CYM,SI.POV.NAHC,Cayman Islands,,,,,,,,,,,,,,,,,
CYP,SI.POV.NAHC,Cyprus,,,16.1,15.6,15.5,15.9,15.8,15.6,14.8,14.7,15.3,14.4,16.2,16.1,15.7,15.4,14.7
CZE,SI.POV.NAHC,Czech Republic,,,,9.8,,,,,,,,,9.7,9.7,9.1,9.6,10.1
DEU,SI.POV.NAHC,Germany,,,12.2,12.5,15.2,15.2,15.5,15.6,15.8,16.1,16.1,16.7,16.7,16.5,16.1,16,14.8
DJI,SI.POV.NAHC,Djibouti,,,,,,,,,,,,,,,,21.1,
DMA,SI.POV.NAHC,Dominica,,,,,,,,,,,,,,,,,
DNK,SI.POV.NAHC,Denmark,11.7,10.9,11.8,11.7,11.7,11.8,13.1,13.3,12.1,12,11.9,12.1,12.2,11.9,12.4,12.7,12.5
DOM,SI.POV.NAHC,Dominican Republic,,,,,,,,,,,,,,,,25.6,22.8
DZA,SI.POV.NAHC,Algeria,,,,,,,,,,5.5,,,,,,,
EAP,SI.POV.NAHC,East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,
EAR,SI.POV.NAHC,Early-demographic dividend,,,,,,,,,,,,,,,,,
EAS,SI.POV.NAHC,East Asia & Pacific,,,,,,,,,,,,,,,,,
ECA,SI.POV.NAHC,Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,
ECS,SI.POV.NAHC,Europe & Central Asia,,,,,,,,,,,,,,,,,
ECU,SI.POV.NAHC,Ecuador,,,,,,36.7,35.1,36,32.8,28.6,27.3,25.6,22.5,23.3,22.9,21.5,23.2
EGY,SI.POV.NAHC,"Egypt, Arab Rep.",,,,,,,,,,,,,,27.8,,32.5,
EMU,SI.POV.NAHC,Euro area,,,,,,,,,,,,,,,,,
ERI,SI.POV.NAHC,Eritrea,,,,,,,,,,,,,,,,,
ESP,SI.POV.NAHC,Spain,,20.1,20.1,20.3,19.7,19.8,20.4,20.7,20.6,20.8,20.4,22.2,22.1,22.3,21.6,21.5,20.7
EST,SI.POV.NAHC,Estonia,,20.2,18.3,18.3,19.4,19.5,19.7,15.8,17.5,17.5,18.6,,21.6,21.7,21,21.9,21.7
ETH,SI.POV.NAHC,Ethiopia,,,38.7,,,,,,29.6,,,,,23.5,,,
EUU,SI.POV.NAHC,European Union,,,,,,,,,,,,,,,,,
FCS,SI.POV.NAHC,Fragile and conflict affected situations,,,,,,,,,,,,,,,,,
FIN,SI.POV.NAHC,Finland,,11,11.7,12.6,13,13.6,13.8,13.1,13.7,13.2,11.8,12.8,12.4,11.6,11.5,12,11.6
FJI,SI.POV.NAHC,Fiji,39.8,,,,,,35.2,,,,,34,,,,,
FRA,SI.POV.NAHC,France,,13.5,13,13.2,13.1,12.5,12.9,13.3,14,14.1,13.7,13.3,13.6,13.6,13.2,13.4,13.6
FRO,SI.POV.NAHC,Faroe Islands,,,,,,,,,,,,,,,,,
FSM,SI.POV.NAHC,"Micronesia, Fed. Sts.",,,,29.9,,,,,,,,41.2,,,,,
GAB,SI.POV.NAHC,Gabon,,,,32.7,,,,,,,,,,,,33.4,
GBR,SI.POV.NAHC,United Kingdom,,,,,,,,,,,,,,,17,18.6,
GEO,SI.POV.NAHC,Georgia,,,34.3,35.4,36.9,38.8,34.9,34.9,37.3,34.1,30,26.2,23.5,21.6,22,21.9,20.1
GHA,SI.POV.NAHC,Ghana,,,,31.9,,,,,,,24.2,,,,23.4,,
GIB,SI.POV.NAHC,Gibraltar,,,,,,,,,,,,,,,,,
GIN,SI.POV.NAHC,Guinea,,,,,,,,,,,,,,,,,43.7
GMB,SI.POV.NAHC,"Gambia, The",,,,,,,,,48.1,,,,,48.6,,,
GNB,SI.POV.NAHC,Guinea-Bissau,64.7,,,,,,,,69.3,,,,,,,,
GNQ,SI.POV.NAHC,Equatorial Guinea,,,,,76.8,,,,,,,,,,,,
GRC,SI.POV.NAHC,Greece,20.7,19.9,19.6,20.5,20.3,20.1,19.7,20.1,21.4,23.1,23.1,22.1,21.4,21.2,20.2,18.5,17.9
GRD,SI.POV.NAHC,Grenada,,,,,,,,,,,,,,,,,
GRL,SI.POV.NAHC,Greenland,,,,,,,,,,,,,,,,,
GTM,SI.POV.NAHC,Guatemala,,,,,51,,,,,,,,59.3,,,,
GUM,SI.POV.NAHC,Guam,,,,,,,,,,,,,,,,,
GUY,SI.POV.NAHC,Guyana,,,,,,,,,,,,,,,,,
HIC,SI.POV.NAHC,High income,,,,,,,,,,,,,,,,,
HKG,SI.POV.NAHC,"Hong Kong SAR, China",,,,,,,,,,,,,,,,,
HND,SI.POV.NAHC,Honduras,,,,,,,,,,,,,50.2,52.2,49.7,49.8,48.3
HPC,SI.POV.NAHC,Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,
HRV,SI.POV.NAHC,Croatia,,,,,,,,20.6,20.9,20.4,19.5,19.4,20,19.5,20,19.3,18.3
HTI,SI.POV.NAHC,Haiti,,,,,,,,,,,58.5,,,,,,
HUN,SI.POV.NAHC,Hungary,,,,,,,,,,,,,,14.5,13.4,12.8,12.3
IBD,SI.POV.NAHC,IBRD only,,,,,,,,,,,,,,,,,
IBT,SI.POV.NAHC,IDA & IBRD total,,,,,,,,,,,,,,,,,
IDA,SI.POV.NAHC,IDA total,,,,,,,,,,,,,,,,,
IDB,SI.POV.NAHC,IDA blend,,,,,,,,,,,,,,,,,
IDN,SI.POV.NAHC,Indonesia,18.2,17.4,16.7,16,17.8,16.6,15.4,14.1,13.3,12.5,12,11.4,11.3,11.2,10.9,10.6,9.8
IDX,SI.POV.NAHC,IDA only,,,,,,,,,,,,,,,,,
IMN,SI.POV.NAHC,Isle of Man,,,,,,,,,,,,,,,,,
IND,SI.POV.NAHC,India,,,37.2,,,,,29.8,,21.9,,,,,,,
INX,SI.POV.NAHC,Not classified,,,,,,,,,,,,,,,,,
IRL,SI.POV.NAHC,Ireland,20.5,20.9,19.7,18.5,17.2,15.5,15,15.2,15.2,16.3,15.7,16.8,16.2,16.8,15.6,14.9,13.1
IRN,SI.POV.NAHC,"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,
IRQ,SI.POV.NAHC,Iraq,,,,,22.4,,,,,,18.9,,,,,,
ISL,SI.POV.NAHC,Iceland,,10,9.7,9.6,10.1,10.1,10.2,9.8,9.2,7.9,9.3,7.9,9.2,8.8,10.1,8.8,
ISR,SI.POV.NAHC,Israel,,,,,,,,,,,,,,,,,
ITA,SI.POV.NAHC,Italy,,18.9,19.2,19.3,19.5,18.9,18.4,18.7,19.8,19.5,19.3,19.4,19.9,20.6,20.3,20.3,20.1
JAM,SI.POV.NAHC,Jamaica,19.7,19.1,16.9,14.8,14.3,9.9,12.3,16.5,17.6,,19.9,,,,,,
JOR,SI.POV.NAHC,Jordan,,,,,,,,,,,,,,,,,15.7
JPN,SI.POV.NAHC,Japan,,,,,,,,,,,,,,,,,
KAZ,SI.POV.NAHC,Kazakhstan,,,,,,,,,,,,,,,,,4.3
KEN,SI.POV.NAHC,Kenya,,,,46.8,,,,,,,,,,36.1,,,
KGZ,SI.POV.NAHC,Kyrgyz Republic,,,,,39.9,35,31.7,31.7,33.7,36.8,38,37,30.6,32.1,25.4,25.6,22.4
KHM,SI.POV.NAHC,Cambodia,,50.2,,,45,,34,23.9,22.1,20.5,17.7,,,,,,
KIR,SI.POV.NAHC,Kiribati,,,,,21.8,,,,,,,,,,,,
KNA,SI.POV.NAHC,St. Kitts and Nevis,,,,,,,,,,,,,,,,,
KOR,SI.POV.NAHC,"Korea, Rep.",,,,,,,,,,,,,,,,,
KWT,SI.POV.NAHC,Kuwait,,,,,,,,,,,,,,,,,
LAC,SI.POV.NAHC,Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,
LAO,SI.POV.NAHC,Lao PDR,,,,,,,,,,,,,,,,,18.3
LBN,SI.POV.NAHC,Lebanon,,,,,,,,,,27.4,,,,,,,
LBR,SI.POV.NAHC,Liberia,,,,,,63.8,,,,,,,54.1,,50.9,,
LBY,SI.POV.NAHC,Libya,,,,,,,,,,,,,,,,,
LCA,SI.POV.NAHC,St. Lucia,,,,,,,,,,,,,,,25,,
LCN,SI.POV.NAHC,Latin America & Caribbean,,,,,,,,,,,,,,,,,
LDC,SI.POV.NAHC,Least developed countries: UN classification,,,,,,,,,,,,,,,,,
LIC,SI.POV.NAHC,Low income,,,,,,,,,,,,,,,,,
LIE,SI.POV.NAHC,Liechtenstein,,,,,,,,,,,,,,,,,
LKA,SI.POV.NAHC,Sri Lanka,22.7,,,,15.2,,,8.9,,,6.7,,,,4.1,,
LMC,SI.POV.NAHC,Lower middle income,,,,,,,,,,,,,,,,,
LMY,SI.POV.NAHC,Low & middle income,,,,,,,,,,,,,,,,,
LSO,SI.POV.NAHC,Lesotho,56.6,,,,,,,,,,,,,,,49.7,
LTE,SI.POV.NAHC,Late-demographic dividend,,,,,,,,,,,,,,,,,
LTU,SI.POV.NAHC,Lithuania,,,,,,,,,,,,,,21.9,22.9,22.9,20.6
LUX,SI.POV.NAHC,Luxembourg,,,,,,,,,,,,,,15.8,16.4,16.7,17.5
LVA,SI.POV.NAHC,Latvia,,,,,,,,,,,,,,21.8,22.1,23.3,22.9
MAC,SI.POV.NAHC,"Macao SAR, China",,,,,,,,,,,,,,,,,
MAF,SI.POV.NAHC,St. Martin (French part),,,,,,,,,,,,,,,,,
MAR,SI.POV.NAHC,Morocco,,,,,8.9,,,,,,,4.8,,,,,
MCO,SI.POV.NAHC,Monaco,,,,,,,,,,,,,,,,,
MDA,SI.POV.NAHC,Moldova,,,,,,,,,,,,,11.4,9.6,9.5,10.1,7.3
MDG,SI.POV.NAHC,Madagascar,,,,73.2,,,,,71.7,,70.7,,,,,,
MDV,SI.POV.NAHC,Maldives,,,,,,,,,,,,,,,8.2,,
MEA,SI.POV.NAHC,Middle East & North Africa,,,,,,,,,,,,,,,,,
MEX,SI.POV.NAHC,Mexico,,,,,,,44.4,,,,45.5,,46.2,,43.6,,41.9
MHL,SI.POV.NAHC,Marshall Islands,,,,,,,,,,,,,,,,,
MIC,SI.POV.NAHC,Middle income,,,,,,,,,,,,,,,,,
MKD,SI.POV.NAHC,North Macedonia,,,,,,,,27,26.8,26.2,24.2,22.1,21.5,21.9,22.2,21.9,21.6
MLI,SI.POV.NAHC,Mali,,,,,41.7,,,41.1,,45.4,,47.1,46.9,47.2,46.8,44.9,43.8
MLT,SI.POV.NAHC,Malta,,,14.3,14.2,15.1,15.3,14.9,15.5,15.6,15.1,15.8,15.8,16.6,16.5,16.7,16.8,17.1
MMR,SI.POV.NAHC,Myanmar,,,,48.2,,,,,42.2,,,,,32.1,,24.8,
MNA,SI.POV.NAHC,Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,
MNE,SI.POV.NAHC,Montenegro,,,,,,,,,,,25.2,24.1,24.4,24,23.6,23.8,24.5
MNG,SI.POV.NAHC,Mongolia,,,,,,,,,38.8,33.7,27.4,,21.6,,29.6,,28.4
MNP,SI.POV.NAHC,Northern Mariana Islands,,,,,,,,,,,,,,,,,
MOZ,SI.POV.NAHC,Mozambique,54.1,,,,,,54.7,,,,,,46.1,,,,
MRT,SI.POV.NAHC,Mauritania,,,46.7,,,,42,,,,,,31,,,,
MUS,SI.POV.NAHC,Mauritius,,,,,,,,,,,7.9,,,,,10.3,
MWI,SI.POV.NAHC,Malawi,,,52.4,,,,,,50.7,,,,,,51.5,,
MYS,SI.POV.NAHC,Malaysia,,,,,,,,,,,,,,7.6,,,5.6
NAC,SI.POV.NAHC,North America,,,,,,,,,,,,,,,,,
NAM,SI.POV.NAHC,Namibia,,37.7,,,,,,28.7,,,,,,17.4,,,
NCL,SI.POV.NAHC,New Caledonia,,,,,,,,,,,,,,,,,
NER,SI.POV.NAHC,Niger,,,,,,,,,,,,,,,,,40.8
NGA,SI.POV.NAHC,Nigeria,,,,,,,,,,,,,,,,,40.1
NIC,SI.POV.NAHC,Nicaragua,,,,48.3,,,,42.5,,,,,29.6,,24.9,,
NLD,SI.POV.NAHC,Netherlands,,,,,,,,,,,,,,12.7,13.2,13.3,13.2
NOR,SI.POV.NAHC,Norway,10.8,10.8,11.4,12,11.9,11.4,11.7,11.2,10.5,10,10.9,10.9,11.9,12.2,12.3,12.9,12.7
NPL,SI.POV.NAHC,Nepal,,,,,,,,,25.2,,,,,,,,
NRU,SI.POV.NAHC,Nauru,,,,,,,,,,,,,,,,,
NZL,SI.POV.NAHC,New Zealand,,,,,,,,,,,,,,,,,
OED,SI.POV.NAHC,OECD members,,,,,,,,,,,,,,,,,
OMN,SI.POV.NAHC,Oman,,,,,,,,,,,,,,,,,
OSS,SI.POV.NAHC,Other small states,,,,,,,,,,,,,,,,,
PAK,SI.POV.NAHC,Pakistan,,,51.7,50.4,,44.1,,,36.8,36.3,,29.5,,24.3,,,
PAN,SI.POV.NAHC,Panama,,,,36.6,38.3,36.5,33.8,33.4,29.8,27.6,26.5,25.8,25.6,23,22.1,,
PER,SI.POV.NAHC,Peru,,,58.7,55.6,49.2,42.4,37.3,33.5,30.8,27.8,25.8,23.9,22.7,21.8,20.7,21.7,20.5
PHL,SI.POV.NAHC,Philippines,,24.9,,,26.6,,,26.3,,,25.2,,,23.5,,,16.7
PLW,SI.POV.NAHC,Palau,,,,,24.9,,,,,,,,,,,,
PNG,SI.POV.NAHC,Papua New Guinea,,,,,,,,39.9,,,,,,,,,
POL,SI.POV.NAHC,Poland,,,20.5,19.1,17.3,16.9,17.1,17.6,17.7,17.1,17.3,17,17.6,17.3,15,14.8,15.4
PRE,SI.POV.NAHC,Pre-demographic dividend,,,,,,,,,,,,,,,,,
PRI,SI.POV.NAHC,Puerto Rico,,,,,,,,,,,,,,,,,
PRK,SI.POV.NAHC,"Korea, Dem. People''s Rep.",,,,,,,,,,,,,,,,,
PRT,SI.POV.NAHC,Portugal,,20.4,19.4,18.5,18.1,18.5,17.9,17.9,18,17.9,18.7,19.5,19.5,19,18.3,17.3,17.2
PRY,SI.POV.NAHC,Paraguay,57.7,51.4,48.8,44.9,48.9,45.3,43.2,41.6,39,37,31.4,28,27.2,26.6,28.9,26.4,24.2
PSE,SI.POV.NAHC,West Bank and Gaza,,,,,,,,,25.7,25.8,,,,,29.2,,
PSS,SI.POV.NAHC,Pacific island small states,,,,,,,,,,,,,,,,,
PST,SI.POV.NAHC,Post-demographic dividend,,,,,,,,,,,,,,,,,
PYF,SI.POV.NAHC,French Polynesia,,,,,,,,,,,,,,,,,
QAT,SI.POV.NAHC,Qatar,,,,,,,,,,,,,,,,,
ROU,SI.POV.NAHC,Romania,,,,,24.6,23.6,22.1,21.6,22.3,22.9,23,25.1,25.4,25.3,23.6,23.5,23.8
RUS,SI.POV.NAHC,Russian Federation,24.6,20.3,17.6,17.8,15.2,13.3,13.4,13,12.5,12.7,10.7,10.8,11.2,13.3,13.3,13.2,12.6
RWA,SI.POV.NAHC,Rwanda,,,,,,,,,,,,39.1,,,38.2,,
SAS,SI.POV.NAHC,South Asia,,,,,,,,,,,,,,,,,
SAU,SI.POV.NAHC,Saudi Arabia,,,,,,,,,,,,,,,,,
SDN,SI.POV.NAHC,Sudan,,,,,,,,46.5,,,,,,,,,
SEN,SI.POV.NAHC,Senegal,,,,48.3,,,,,,46.7,,,,,,,
SGP,SI.POV.NAHC,Singapore,,,,,,,,,,,,,,,,,
SLB,SI.POV.NAHC,Solomon Islands,,,,22.7,,,,,,,12.7,,,,,,
SLE,SI.POV.NAHC,Sierra Leone,,,,,,,,,,,,,,,,,56.8
SLV,SI.POV.NAHC,El Salvador,,,,,,,40,37.8,36.5,40.6,34.5,29.6,31.8,34.9,32.7,29.2,26.3
SMR,SI.POV.NAHC,San Marino,,,,,,,,,,,,,,,,,
SOM,SI.POV.NAHC,Somalia,,,,,,,,,,,,,,,,,
SRB,SI.POV.NAHC,Serbia,,,,,,,,,,,24.5,25,26.7,25.9,25.7,24.3,23.2
SSA,SI.POV.NAHC,Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,
SSD,SI.POV.NAHC,South Sudan,,,,,,,,50.6,,,50.1,,55.1,65.6,76.4,,
SSF,SI.POV.NAHC,Sub-Saharan Africa,,,,,,,,,,,,,,,,,
SST,SI.POV.NAHC,Small states,,,,,,,,,,,,,,,,,
STP,SI.POV.NAHC,Sao Tome and Principe,,,,,,,,,,,,,,,,66.7,
SUR,SI.POV.NAHC,Suriname,,,,,,,,,,,,,,,,,
SVK,SI.POV.NAHC,Slovak Republic,,,13.3,11.6,10.6,10.9,11,12,13,13.2,12.8,12.6,12.3,12.7,12.4,12.2,11.9
SVN,SI.POV.NAHC,Slovenia,,,,,,,,,,,,,,13.9,13.3,13.3,12
SWE,SI.POV.NAHC,Sweden,,,,,,13.5,14.4,14.8,15.4,15.2,16,15.6,16.3,16.2,15.8,16.4,17.1
SWZ,SI.POV.NAHC,Eswatini,,,,,,,,63,,,,,,,58.9,,
SXM,SI.POV.NAHC,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,
SYC,SI.POV.NAHC,Seychelles,,,,,,,,,,,,39.3,,,,,25.3
SYR,SI.POV.NAHC,Syrian Arab Republic,,30.1,,,,35.2,,,,,,,,,,,
TCA,SI.POV.NAHC,Turks and Caicos Islands,,,,,,,,,,,,,,,,,
TCD,SI.POV.NAHC,Chad,,,,,,,,,,,,,,,,,42.3
TEA,SI.POV.NAHC,East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,
TEC,SI.POV.NAHC,Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,
TGO,SI.POV.NAHC,Togo,,,,,61.7,,,,,58.7,,,,55.1,,,
THA,SI.POV.NAHC,Thailand,32.4,,26.8,,21.9,20,20.4,17.9,16.4,13.2,12.6,10.9,10.5,7.2,8.6,7.9,9.9
TJK,SI.POV.NAHC,Tajikistan,,,,,,,,,,,,34.3,32,31.3,30.3,29.5,27.4
TKM,SI.POV.NAHC,Turkmenistan,,,,,,,,,,,,,,,,,
TLA,SI.POV.NAHC,Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,
TLS,SI.POV.NAHC,Timor-Leste,,,,,,50.4,,,,,,,41.8,,,,
TMN,SI.POV.NAHC,Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,
TON,SI.POV.NAHC,Tonga,,,,,,,,22.5,,,,,,,,,
TSA,SI.POV.NAHC,South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,
TSS,SI.POV.NAHC,Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,
TTO,SI.POV.NAHC,Trinidad and Tobago,,,,,,,,,,,,,,,,,
TUN,SI.POV.NAHC,Tunisia,,,,23.1,,,,,20.5,,,,,15.2,,,
TUR,SI.POV.NAHC,Turkey,,,,18.6,16.3,16.7,17.1,16.9,16.1,16.3,15,15,14.7,14.3,13.5,13.9,14.4
TUV,SI.POV.NAHC,Tuvalu,,,,,,,,,26.3,,,,,,,,
TZA,SI.POV.NAHC,Tanzania,,,,,,34.4,,,,28.2,,,,,,26.4,
UGA,SI.POV.NAHC,Uganda,38.8,,,31.1,,,,24.5,,,19.7,,,,21.4,,
UKR,SI.POV.NAHC,Ukraine,83.3,76.2,65.6,55.3,49.7,12.7,7.1,5.8,8.6,7.8,9,8.3,8.6,6.4,3.8,2.4,1.3
UMC,SI.POV.NAHC,Upper middle income,,,,,,,,,,,,,,,,,
URY,SI.POV.NAHC,Uruguay,,,,,32.5,29.6,24.2,21,18.5,13.7,12.4,11.5,9.7,9.7,9.4,7.9,8.1
USA,SI.POV.NAHC,United States,,,,,,,,,,,,,,,,,
UZB,SI.POV.NAHC,Uzbekistan,,,,,,,,,,,15,14.1,,,,,
VCT,SI.POV.NAHC,St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,
VEN,SI.POV.NAHC,"Venezuela, RB",41.1,54,53.1,42.4,33.1,27.5,27.7,26.4,26.8,27.4,27.2,29.4,29.5,33.1,,,
VGB,SI.POV.NAHC,British Virgin Islands,,,,,,,,,,,,,,,,,
VIR,SI.POV.NAHC,Virgin Islands (U.S.),,,,,,,,,,,,,,,,,
VNM,SI.POV.NAHC,Vietnam,,,,,,,,,20.7,,17.2,,13.5,,9.8,,6.7
VUT,SI.POV.NAHC,Vanuatu,,,,,,,,,12.7,,,,,,,,
WLD,SI.POV.NAHC,World,,,,,,,,,,,,,,,,,
WSM,SI.POV.NAHC,Samoa,,,,,,,26.9,,,,,20.3,,,,,
XKX,SI.POV.NAHC,Kosovo,,,,,,,,,,,22.9,17.6,21.1,17.6,,,
YEM,SI.POV.NAHC,"Yemen, Rep.",,,,34.8,,,,,,,,,48.6,,,,
ZAF,SI.POV.NAHC,South Africa,,,,66.6,,,62.1,,53.2,,,,55.5,,,,
ZMB,SI.POV.NAHC,Zambia,,,,,,,,,54.7,,,,,54.4,,,
ZWE,SI.POV.NAHC,Zimbabwe,,,,,,,,,,22.5,,,,,,30.4,
